depth_m;dens;dd
9.63;850;100
9.64;850;100
9.65;512.99;0
9.66;512.99;0
9.67;512.99;0
9.68;512.99;0
9.69;512.99;0
9.7;512.99;0
9.71;512.99;0
9.72;512.99;0
9.73;512.99;0
9.74;512.99;0
9.75;512.99;0
9.76;512.99;0
9.77;512.99;0
9.78;512.99;0
9.79;512.99;0
9.8;512.99;0
9.81;512.99;0
9.82;512.99;0
9.83;512.99;0
9.84;509.17;0
9.85;509.17;0
9.86;509.17;0
9.87;509.17;0
9.88;509.17;0
9.89;509.17;0
9.9;509.17;0
9.91;509.17;0
9.92;509.17;0
9.93;509.17;0
9.94;509.17;0
9.95;509.17;0
9.96;509.17;0
9.97;509.17;0
9.98;509.17;0
9.99;850;100
10;509.17;0
10.01;509.17;0
10.02;509.17;0
10.03;850;100
10.04;509.17;0
10.05;509.17;0
10.06;509.17;0
10.07;509.17;0
10.08;509.17;0
10.09;509.17;0
10.1;509.17;0
10.11;850;100
10.12;509.17;0
10.13;509.17;0
10.14;509.17;0
10.15;509.17;0
10.16;509.17;0
10.17;509.17;0
10.18;509.17;0
10.19;509.17;0
10.2;509.17;0
10.21;509.17;0
10.22;509.17;0
10.23;509.17;0
10.24;509.17;0
10.25;509.17;0
10.26;850;100
10.27;509.17;0
10.28;509.17;0
10.29;509.17;0
10.3;509.17;0
10.31;509.17;0
10.32;509.17;0
10.33;509.17;0
10.34;850;100
10.35;509.17;0
10.36;509.17;0
10.37;509.17;0
10.38;850;100
10.39;850;100
10.4;850;100
10.41;509.17;0
10.42;509.17;0
10.43;509.17;0
10.44;509.17;0
10.45;509.17;0
10.46;509.17;0
10.47;509.17;0
10.48;509.17;0
10.49;509.17;0
10.5;509.17;0
10.51;509.17;0
10.52;509.17;0
10.53;509.17;0
10.54;509.17;0
10.55;509.17;0
10.56;509.17;0
10.57;509.17;0
10.58;509.17;0
10.59;509.17;0
10.6;509.17;0
10.61;509.17;0
10.62;509.17;0
10.63;509.17;0
10.64;509.17;0
10.65;509.17;0
10.66;509.17;0
10.67;509.17;0
10.68;509.17;0
10.69;509.17;0
10.7;509.17;0
10.71;509.17;0
10.72;509.17;0
10.73;509.17;0
10.74;509.17;0
10.75;509.17;0
10.76;509.17;0
10.77;509.17;0
10.78;509.17;0
10.79;509.17;0
10.8;509.17;0
10.81;509.17;0
10.82;509.17;0
10.83;509.17;0
10.84;509.17;0
10.85;509.17;0
10.86;509.17;0
10.87;509.17;0
10.88;509.17;0
10.89;509.17;0
10.9;509.17;0
10.91;509.17;0
10.92;509.17;0
10.93;509.17;0
10.94;509.17;0
10.95;509.17;0
10.96;509.17;0
10.97;509.17;0
10.98;509.17;0
10.99;509.17;0
11;509.17;0
11.01;509.17;0
11.02;509.17;0
11.03;509.17;0
11.04;509.17;0
11.05;509.17;0
11.06;850;100
11.07;850;100
11.08;850;100
11.09;850;100
11.1;535.31;0
11.11;535.31;0
11.12;535.31;0
11.13;535.31;0
11.14;535.31;0
11.15;850;100
11.16;850;100
11.17;850;100
11.18;535.31;0
11.19;535.31;0
11.2;535.31;0
11.21;535.31;0
11.22;535.31;0
11.23;850;100
11.24;850;100
11.25;535.31;0
11.26;535.31;0
11.27;535.31;0
11.28;535.31;0
11.29;535.31;0
11.3;535.31;0
11.31;535.31;0
11.32;535.31;0
11.33;535.31;0
11.34;535.31;0
11.35;535.31;0
11.36;535.31;0
11.37;535.31;0
11.38;535.31;0
11.39;535.31;0
11.4;535.31;0
11.41;535.31;0
11.42;535.31;0
11.43;535.31;0
11.44;535.31;0
11.45;535.31;0
11.46;535.31;0
11.47;535.31;0
11.48;535.31;0
11.49;535.31;0
11.5;535.31;0
11.51;535.31;0
11.52;535.31;0
11.53;535.31;0
11.54;535.31;0
11.55;535.31;0
11.56;535.31;0
11.57;535.31;0
11.58;535.31;0
11.59;535.31;0
11.6;535.31;0
11.61;535.31;0
11.62;535.31;0
11.63;535.31;0
11.64;535.31;0
11.65;535.31;0
11.66;535.31;0
11.67;535.31;0
11.68;535.31;0
11.69;535.31;0
11.7;535.31;0
11.71;535.31;0
11.72;535.31;0
11.73;535.31;0
11.74;535.31;0
11.75;535.31;0
11.76;535.31;0
11.77;535.31;0
11.78;535.31;0
11.79;535.31;0
11.8;535.31;0
11.81;535.31;0
11.82;535.31;0
11.83;535.31;0
11.84;535.31;0
11.85;535.31;0
11.86;535.31;0
11.87;535.31;0
11.88;535.31;0
11.89;535.31;0
11.9;535.31;0
11.91;535.31;0
11.92;535.31;0
11.93;535.31;0
11.94;535.31;0
11.95;535.31;0
11.96;535.31;0
11.97;850;100
11.98;535.31;0
11.99;535.31;0
12;535.31;0
12.01;535.31;0
12.02;850;100
12.03;850;100
12.04;535.31;0
12.05;535.31;0
12.06;535.31;0
12.07;535.31;0
12.08;535.31;0
12.09;535.31;0
12.1;535.31;0
12.11;535.31;0
12.12;535.31;0
12.13;533.14;0
12.14;533.14;0
12.15;850;100
12.16;850;100
12.17;533.14;0
12.18;533.14;0
12.19;533.14;0
12.2;533.14;0
12.21;533.14;0
12.22;533.14;0
12.23;533.14;0
12.24;533.14;0
12.25;533.14;0
12.26;533.14;0
12.27;533.14;0
12.28;533.14;0
12.29;533.14;0
12.3;533.14;0
12.31;533.14;0
12.32;533.14;0
12.33;533.14;0
12.34;533.14;0
12.35;533.14;0
12.36;533.14;0
12.37;533.14;0
12.38;533.14;0
12.39;533.14;0
12.4;533.14;0
12.41;533.14;0
12.42;533.14;0
12.43;850;100
12.44;533.14;0
12.45;533.14;0
12.46;533.14;0
12.47;533.14;0
12.48;533.14;0
12.49;533.14;0
12.5;533.14;0
12.51;533.14;0
12.52;533.14;0
12.53;533.14;0
12.54;533.14;0
12.55;533.14;0
12.56;533.14;0
12.57;533.14;0
12.58;533.14;0
12.59;533.14;0
12.6;533.14;0
12.61;533.14;0
12.62;533.14;0
12.63;533.14;0
12.64;533.14;0
12.65;533.14;0
12.66;533.14;0
12.67;850;100
12.68;850;100
12.69;850;100
12.7;533.14;0
12.71;533.14;0
12.72;533.14;0
12.73;533.14;0
12.74;533.14;0
12.75;533.14;0
12.76;533.14;0
12.77;850;100
12.78;850;100
12.79;533.14;0
12.8;533.14;0
12.81;533.14;0
12.82;850;100
12.83;850;100
12.84;533.14;0
12.85;533.14;0
12.86;533.14;0
12.87;533.14;0
12.88;533.14;0
12.89;533.14;0
12.9;533.14;0
12.91;533.14;0
12.92;533.14;0
12.93;533.14;0
12.94;533.14;0
12.95;533.14;0
12.96;533.14;0
12.97;533.14;0
12.98;533.14;0
12.99;533.14;0
13;533.14;0
13.01;533.14;0
13.02;533.14;0
13.03;533.14;0
13.04;533.14;0
13.05;533.14;0
13.06;533.14;0
13.07;533.14;0
13.08;533.14;0
13.09;533.14;0
13.1;533.14;0
13.11;533.14;0
13.12;533.14;0
13.13;533.14;0
13.14;533.14;0
13.15;533.14;0
13.16;533.14;0
13.17;533.14;0
13.18;533.14;0
13.19;533.14;0
13.2;533.14;0
13.21;573.78;0
13.22;573.78;0
13.23;573.78;0
13.24;573.78;0
13.25;573.78;0
13.26;573.78;0
13.27;573.78;0
13.28;573.78;0
13.29;573.78;0
13.3;573.78;0
13.31;573.78;0
13.32;573.78;0
13.33;573.78;0
13.34;573.78;0
13.35;573.78;0
13.36;573.78;0
13.37;573.78;0
13.38;573.78;0
13.39;573.78;0
13.4;573.78;0
13.41;573.78;0
13.42;573.78;0
13.43;573.78;0
13.44;573.78;0
13.45;573.78;0
13.46;573.78;0
13.47;573.78;0
13.48;573.78;0
13.49;573.78;0
13.5;573.78;0
13.51;573.78;0
13.52;573.78;0
13.53;573.78;0
13.54;573.78;0
13.55;573.78;0
13.56;573.78;0
13.57;573.78;0
13.58;573.78;0
13.59;573.78;0
13.6;573.78;0
13.61;573.78;0
13.62;573.78;0
13.63;573.78;0
13.64;573.78;0
13.65;573.78;0
13.66;573.78;0
13.67;573.78;0
13.68;573.78;0
13.69;573.78;0
13.7;573.78;0
13.71;573.78;0
13.72;573.78;0
13.73;573.78;0
13.74;850;100
13.75;573.78;0
13.76;573.78;0
13.77;573.78;0
13.78;573.78;0
13.79;573.78;0
13.8;850;100
13.81;573.78;0
13.82;573.78;0
13.83;573.78;0
13.84;573.78;0
13.85;573.78;0
13.86;573.78;0
13.87;573.78;0
13.88;573.78;0
13.89;573.78;0
13.9;573.78;0
13.91;573.78;0
13.92;573.78;0
13.93;573.78;0
13.94;573.78;0
13.95;573.78;0
13.96;573.78;0
13.97;573.78;0
13.98;573.78;0
13.99;573.78;0
14;573.78;0
14.01;573.78;0
14.02;573.78;0
14.03;573.78;0
14.04;573.78;0
14.05;573.78;0
14.06;573.78;0
14.07;573.78;0
14.08;573.78;0
14.09;573.78;0
14.1;573.78;0
14.11;573.78;0
14.12;573.78;0
14.13;573.78;0
14.14;573.78;0
14.15;573.78;0
14.16;573.78;0
14.17;573.78;0
14.18;573.78;0
14.19;573.78;0
14.2;573.78;0
14.21;573.78;0
14.22;573.78;0
14.23;573.78;0
14.24;573.78;0
14.25;573.78;0
14.26;573.78;0
14.27;573.78;0
14.28;573.78;0
14.29;573.78;0
14.3;573.78;0
14.31;573.78;0
14.32;561.24;0
14.33;561.24;0
14.34;561.24;0
14.35;561.24;0
14.36;561.24;0
14.37;561.24;0
14.38;561.24;0
14.39;561.24;0
14.4;561.24;0
14.41;561.24;0
14.42;561.24;0
14.43;561.24;0
14.44;561.24;0
14.45;561.24;0
14.46;561.24;0
14.47;561.24;0
14.48;561.24;0
14.49;561.24;0
14.5;561.24;0
14.51;561.24;0
14.52;561.24;0
14.53;561.24;0
14.54;561.24;0
14.55;561.24;0
14.56;561.24;0
14.57;561.24;0
14.58;561.24;0
14.59;850;100
14.6;850;100
14.61;561.24;0
14.62;561.24;0
14.63;561.24;0
14.64;561.24;0
14.65;561.24;0
14.66;561.24;0
14.67;850;100
14.68;561.24;0
14.69;561.24;0
14.7;561.24;0
14.71;561.24;0
14.72;561.24;0
14.73;561.24;0
14.74;561.24;0
14.75;561.24;0
14.76;561.24;0
14.77;561.24;0
14.78;561.24;0
14.79;561.24;0
14.8;561.24;0
14.81;561.24;0
14.82;561.24;0
14.83;561.24;0
14.84;561.24;0
14.85;561.24;0
14.86;561.24;0
14.87;561.24;0
14.88;561.24;0
14.89;561.24;0
14.9;561.24;0
14.91;561.24;0
14.92;561.24;0
14.93;561.24;0
14.94;561.24;0
14.95;561.24;0
14.96;561.24;0
14.97;561.24;0
14.98;561.24;0
14.99;561.24;0
15;561.24;0
15.01;561.24;0
15.02;561.24;0
15.03;561.24;0
15.04;561.24;0
15.05;561.24;0
15.06;561.24;0
15.07;561.24;0
15.08;561.24;0
15.09;561.24;0
15.1;561.24;0
15.11;561.24;0
15.12;561.24;0
15.13;561.24;0
15.14;561.24;0
15.15;561.24;0
15.16;561.24;0
15.17;561.24;0
15.18;561.24;0
15.19;850;100
15.2;561.24;0
15.21;561.24;0
15.22;561.24;0
15.23;561.24;0
15.24;561.24;0
15.25;561.24;0
15.26;561.24;0
15.27;850;100
15.28;850;100
15.29;850;100
15.3;850;100
15.31;850;100
15.32;850;100
15.33;850;100
15.34;850;100
15.35;850;100
15.36;850;100
15.37;850;100
15.38;573.86;0
15.39;573.86;0
15.4;573.86;0
15.41;573.86;0
15.42;573.86;0
15.43;573.86;0
15.44;573.86;0
15.45;573.86;0
15.46;573.86;0
15.47;573.86;0
15.48;573.86;0
15.49;573.86;0
15.5;573.86;0
15.51;573.86;0
15.52;573.86;0
15.53;573.86;0
15.54;573.86;0
15.55;573.86;0
15.56;573.86;0
15.57;573.86;0
15.58;573.86;0
15.59;573.86;0
15.6;573.86;0
15.61;573.86;0
15.62;573.86;0
15.63;573.86;0
15.64;573.86;0
15.65;573.86;0
15.66;573.86;0
15.67;573.86;0
15.68;573.86;0
15.69;573.86;0
15.7;573.86;0
15.71;573.86;0
15.72;573.86;0
15.73;573.86;0
15.74;573.86;0
15.75;573.86;0
15.76;573.86;0
15.77;573.86;0
15.78;573.86;0
15.79;573.86;0
15.8;573.86;0
15.81;573.86;0
15.82;573.86;0
15.83;573.86;0
15.84;573.86;0
15.85;573.86;0
15.86;573.86;0
15.87;573.86;0
15.88;573.86;0
15.89;573.86;0
15.9;573.86;0
15.91;573.86;0
15.92;573.86;0
15.93;573.86;0
15.94;573.86;0
15.95;573.86;0
15.96;573.86;0
15.97;573.86;0
15.98;573.86;0
15.99;573.86;0
16;573.86;0
16.01;573.86;0
16.02;573.86;0
16.03;573.86;0
16.04;573.86;0
16.05;573.86;0
16.06;573.86;0
16.07;573.86;0
16.08;573.86;0
16.09;573.86;0
16.1;573.86;0
16.11;573.86;0
16.12;573.86;0
16.13;573.86;0
16.14;573.86;0
16.15;573.86;0
16.16;573.86;0
16.17;573.86;0
16.18;573.86;0
16.19;573.86;0
16.2;573.86;0
16.21;573.86;0
16.22;573.86;0
16.23;573.86;0
16.24;573.86;0
16.25;573.86;0
16.26;573.86;0
16.27;573.86;0
16.28;573.86;0
16.29;573.86;0
16.3;573.86;0
16.31;573.86;0
16.32;573.86;0
16.33;573.86;0
16.34;573.86;0
16.35;573.86;0
16.36;573.86;0
16.37;573.86;0
16.38;573.86;0
16.39;573.86;0
16.4;573.86;0
16.41;573.86;0
16.42;573.86;0
16.43;593.03;0
16.44;593.03;0
16.45;593.03;0
16.46;593.03;0
16.47;593.03;0
16.48;593.03;0
16.49;593.03;0
16.5;593.03;0
16.51;593.03;0
16.52;593.03;0
16.53;593.03;0
16.54;593.03;0
16.55;593.03;0
16.56;593.03;0
16.57;593.03;0
16.58;593.03;0
16.59;593.03;0
16.6;593.03;0
16.61;593.03;0
16.62;593.03;0
16.63;593.03;0
16.64;593.03;0
16.65;593.03;0
16.66;593.03;0
16.67;593.03;0
16.68;593.03;0
16.69;593.03;0
16.7;593.03;0
16.71;593.03;0
16.72;593.03;0
16.73;593.03;0
16.74;593.03;0
16.75;593.03;0
16.76;593.03;0
16.77;593.03;0
16.78;593.03;0
16.79;593.03;0
16.8;593.03;0
16.81;593.03;0
16.82;593.03;0
16.83;593.03;0
16.84;593.03;0
16.85;593.03;0
16.86;593.03;0
16.87;593.03;0
16.88;593.03;0
16.89;593.03;0
16.9;593.03;0
16.91;593.03;0
16.92;593.03;0
16.93;593.03;0
16.94;593.03;0
16.95;593.03;0
16.96;593.03;0
16.97;593.03;0
16.98;593.03;0
16.99;593.03;0
17;593.03;0
17.01;593.03;0
17.02;593.03;0
17.03;593.03;0
17.04;593.03;0
17.05;593.03;0
17.06;593.03;0
17.07;593.03;0
17.08;593.03;0
17.09;593.03;0
17.1;593.03;0
17.11;593.03;0
17.12;593.03;0
17.13;593.03;0
17.14;593.03;0
17.15;593.03;0
17.16;593.03;0
17.17;593.03;0
17.18;593.03;0
17.19;593.03;0
17.2;593.03;0
17.21;593.03;0
17.22;593.03;0
17.23;593.03;0
17.24;593.03;0
17.25;593.03;0
17.26;593.03;0
17.27;593.03;0
17.28;593.03;0
17.29;593.03;0
17.3;593.03;0
17.31;850;100
17.32;850;100
17.33;593.03;0
17.34;593.03;0
17.35;593.03;0
17.36;593.03;0
17.37;593.03;0
17.38;593.03;0
17.39;593.03;0
17.4;593.03;0
17.41;593.03;0
17.42;593.03;0
17.43;593.03;0
17.44;593.03;0
17.45;593.03;0
17.46;593.03;0
17.47;593.03;0
17.48;561.95;0
17.49;561.95;0
17.5;561.95;0
17.51;561.95;0
17.52;561.95;0
17.53;561.95;0
17.54;561.95;0
17.55;850;100
17.56;850;100
17.57;850;100
17.58;561.95;0
17.59;561.95;0
17.6;561.95;0
17.61;561.95;0
17.62;561.95;0
17.63;850;100
17.64;561.95;0
17.65;561.95;0
17.66;561.95;0
17.67;561.95;0
17.68;561.95;0
17.69;850;100
17.7;850;100
17.71;561.95;0
17.72;561.95;0
17.73;561.95;0
17.74;561.95;0
17.75;561.95;0
17.76;561.95;0
17.77;561.95;0
17.78;561.95;0
17.79;561.95;0
17.8;561.95;0
17.81;850;100
17.82;850;100
17.83;561.95;0
17.84;561.95;0
17.85;561.95;0
17.86;561.95;0
17.87;561.95;0
17.88;561.95;0
17.89;561.95;0
17.9;850;100
17.91;850;100
17.92;561.95;0
17.93;561.95;0
17.94;561.95;0
17.95;561.95;0
17.96;561.95;0
17.97;561.95;0
17.98;561.95;0
17.99;561.95;0
18;561.95;0
18.01;561.95;0
18.02;561.95;0
18.03;561.95;0
18.04;561.95;0
18.05;561.95;0
18.06;561.95;0
18.07;561.95;0
18.08;561.95;0
18.09;561.95;0
18.1;561.95;0
18.11;561.95;0
18.12;561.95;0
18.13;850;100
18.14;850;100
18.15;561.95;0
18.16;561.95;0
18.17;561.95;0
18.18;561.95;0
18.19;561.95;0
18.2;561.95;0
18.21;561.95;0
18.22;561.95;0
18.23;561.95;0
18.24;561.95;0
18.25;561.95;0
18.26;561.95;0
18.27;561.95;0
18.28;561.95;0
18.29;561.95;0
18.3;561.95;0
18.31;561.95;0
18.32;561.95;0
18.33;561.95;0
18.34;561.95;0
18.35;561.95;0
18.36;561.95;0
18.37;561.95;0
18.38;561.95;0
18.39;561.95;0
18.4;561.95;0
18.41;561.95;0
18.42;561.95;0
18.43;561.95;0
18.44;561.95;0
18.45;561.95;0
18.46;561.95;0
18.47;561.95;0
18.48;561.95;0
18.49;561.95;0
18.5;561.95;0
18.51;561.95;0
18.52;561.95;0
18.53;561.95;0
18.54;561.95;0
18.55;561.95;0
