depth_cm;density_kgm-1
0.01;305.84
0.02;305.84
0.03;305.84
0.04;305.84
0.05;305.84
0.06;305.84
0.07;305.84
0.08;305.84
0.09;305.84
0.1;305.84
0.11;305.84
0.12;305.84
0.13;305.84
0.14;305.84
0.15;305.84
0.16;305.84
0.17;305.84
0.18;305.84
0.19;305.84
0.2;305.84
0.21;305.84
0.22;305.84
0.23;305.84
0.24;305.84
0.25;305.84
0.26;305.84
0.27;305.84
0.28;305.84
0.29;305.84
0.3;305.84
0.31;305.84
0.32;305.84
0.33;305.84
0.34;305.84
0.35;305.84
0.36;305.84
0.37;305.84
0.38;305.84
0.39;305.84
0.4;305.84
0.41;305.84
0.42;305.84
0.43;305.84
0.44;305.84
0.45;305.84
0.46;305.84
0.47;305.84
0.48;305.84
0.49;301.57
0.5;301.57
0.51;301.57
0.52;301.57
0.53;301.57
0.54;301.57
0.55;301.57
0.56;301.57
0.57;301.57
0.58;301.57
0.59;301.57
0.6;301.57
0.61;301.57
0.62;301.57
0.63;301.57
0.64;301.57
0.65;301.57
0.66;301.57
0.67;301.57
0.68;301.57
0.69;301.57
0.7;301.57
0.71;301.57
0.72;301.57
0.73;301.57
0.74;301.57
0.75;301.57
0.76;301.57
0.77;301.57
0.78;301.57
0.79;301.57
0.8;301.57
0.81;301.57
0.82;301.57
0.83;301.57
0.84;301.57
0.85;301.57
0.86;301.57
0.87;301.57
0.88;301.57
0.89;301.57
0.9;301.57
0.91;301.57
0.92;301.57
0.93;301.57
0.94;301.57
0.95;301.57
0.96;301.57
0.97;301.57
0.98;301.57
0.99;301.57
1;301.57
1.01;301.57
1.02;301.57
1.03;276.64
1.04;276.64
1.05;276.64
1.06;276.64
1.07;276.64
1.08;276.64
1.09;276.64
1.1;276.64
1.11;276.64
1.12;276.64
1.13;276.64
1.14;276.64
1.15;276.64
1.16;276.64
1.17;276.64
1.18;276.64
1.19;276.64
1.2;276.64
1.21;276.64
1.22;276.64
1.23;276.64
1.24;276.64
1.25;276.64
1.26;276.64
1.27;276.64
1.28;276.64
1.29;276.64
1.3;276.64
1.31;276.64
1.32;276.64
1.33;276.64
1.34;276.64
1.35;276.64
1.36;276.64
1.37;276.64
1.38;276.64
1.39;276.64
1.4;276.64
1.41;276.64
1.42;276.64
1.43;276.64
1.44;276.64
1.45;276.64
1.46;276.64
1.47;276.64
1.48;276.64
1.49;276.64
1.5;850
1.51;850
1.52;850
1.53;850
1.54;850
1.55;850
1.56;850
1.57;850
1.58;850
1.59;850
1.6;392.09
1.61;392.09
1.62;392.09
1.63;392.09
1.64;392.09
1.65;392.09
1.66;392.09
1.67;392.09
1.68;392.09
1.69;392.09
1.7;392.09
1.71;392.09
1.72;392.09
1.73;392.09
1.74;392.09
1.75;392.09
1.76;392.09
1.77;392.09
1.78;392.09
1.79;392.09
1.8;392.09
1.81;392.09
1.82;392.09
1.83;392.09
1.84;392.09
1.85;392.09
1.86;392.09
1.87;392.09
1.88;392.09
1.89;392.09
1.9;392.09
1.91;392.09
1.92;392.09
1.93;392.09
1.94;392.09
1.95;392.09
1.96;392.09
1.97;392.09
1.98;392.09
1.99;392.09
2;392.09
2.01;392.09
2.02;392.09
2.03;850
2.04;850
2.05;392.09
2.06;392.09
2.07;392.09
2.08;392.09
2.09;392.09
2.1;392.09
2.11;392.09
2.12;424.03
2.13;424.03
2.14;424.03
2.15;424.03
2.16;424.03
2.17;424.03
2.18;424.03
2.19;424.03
2.2;850
2.21;850
2.22;850
2.23;424.03
2.24;424.03
2.25;424.03
2.26;424.03
2.27;424.03
2.28;424.03
2.29;424.03
2.3;424.03
2.31;424.03
2.32;424.03
2.33;424.03
2.34;424.03
2.35;424.03
2.36;424.03
2.37;424.03
2.38;424.03
2.39;424.03
2.4;424.03
2.41;424.03
2.42;424.03
2.43;424.03
2.44;424.03
2.45;424.03
2.46;424.03
2.47;424.03
2.48;424.03
2.49;424.03
2.5;424.03
2.51;424.03
2.52;424.03
2.53;424.03
2.54;424.03
2.55;424.03
2.56;424.03
2.57;424.03
2.58;424.03
2.59;424.03
2.6;424.03
2.61;424.03
2.62;424.03
2.63;424.03
2.64;424.03
2.65;424.03
2.66;424.03
2.67;424.03
2.68;424.03
2.69;424.03
2.7;424.03
2.71;424.03
2.72;424.03
2.73;424.03
2.74;424.03
2.75;424.03
2.76;424.03
2.77;424.03
2.78;424.03
2.79;424.03
2.8;424.03
2.81;424.03
2.82;424.03
2.83;424.03
2.84;424.03
2.85;424.03
2.86;424.03
2.87;424.03
2.88;424.03
2.89;424.03
2.9;424.03
2.91;424.03
2.92;424.03
2.93;424.03
2.94;424.03
2.95;424.03
2.96;424.03
2.97;424.03
2.98;424.03
2.99;506.91
3;506.91
3.01;506.91
3.02;506.91
3.03;506.91
3.04;506.91
3.05;506.91
3.06;506.91
3.07;506.91
3.08;506.91
3.09;506.91
3.1;506.91
3.11;506.91
3.12;506.91
3.13;506.91
3.14;506.91
3.15;506.91
3.16;506.91
3.17;506.91
3.18;506.91
3.19;506.91
3.2;506.91
3.21;506.91
3.22;506.91
3.23;506.91
3.24;506.91
3.25;506.91
3.26;506.91
3.27;506.91
3.28;506.91
3.29;506.91
3.3;506.91
3.31;506.91
3.32;506.91
3.33;506.91
3.34;506.91
3.35;506.91
3.36;506.91
3.37;506.91
3.38;506.91
3.39;506.91
3.4;506.91
3.41;506.91
3.42;506.91
3.43;506.91
3.44;506.91
3.45;506.91
3.46;506.91
3.47;506.91
3.48;506.91
3.49;506.91
3.5;506.91
3.51;506.91
3.52;506.91
3.53;506.91
3.54;506.91
3.55;506.91
3.56;506.91
3.57;506.91
3.58;506.91
3.59;506.91
3.6;506.91
3.61;506.91
3.62;506.91
3.63;506.91
3.64;506.91
3.65;506.91
3.66;506.91
3.67;506.91
3.68;506.91
3.69;506.91
3.7;506.91
3.71;506.91
3.72;506.91
3.73;506.91
3.74;506.91
3.75;506.91
3.76;506.91
3.77;506.91
3.78;506.91
3.79;506.91
3.8;506.91
3.81;506.91
3.82;506.91
3.83;506.91
3.84;506.91
3.85;506.91
3.86;506.91
3.87;506.91
3.88;506.91
3.89;506.91
3.9;506.91
3.91;506.91
3.92;506.91
3.93;506.91
3.94;506.91
3.95;418.89
3.96;418.89
3.97;418.89
3.98;418.89
3.99;418.89
4;418.89
4.01;418.89
4.02;418.89
4.03;418.89
4.04;418.89
4.05;418.89
4.06;418.89
4.07;418.89
4.08;418.89
4.09;418.89
4.1;418.89
4.11;418.89
4.12;418.89
4.13;418.89
4.14;418.89
4.15;418.89
4.16;418.89
4.17;418.89
4.18;418.89
4.19;850
4.2;850
4.21;850
4.22;850
4.23;850
4.24;850
4.25;418.89
4.26;418.89
4.27;418.89
4.28;418.89
4.29;418.89
4.3;418.89
4.31;418.89
4.32;440.01
4.33;440.01
4.34;440.01
4.35;850
4.36;850
4.37;850
4.38;440.01
4.39;440.01
4.4;440.01
4.41;440.01
4.42;440.01
4.43;440.01
4.44;440.01
4.45;440.01
4.46;440.01
4.47;440.01
4.48;440.01
4.49;440.01
4.5;440.01
4.51;440.01
4.52;440.01
4.53;440.01
4.54;440.01
4.55;440.01
4.56;440.01
4.57;440.01
4.58;440.01
4.59;440.01
4.6;440.01
4.61;440.01
4.62;440.01
4.63;440.01
4.64;440.01
4.65;440.01
4.66;440.01
4.67;440.01
4.68;440.01
4.69;440.01
4.7;440.01
4.71;440.01
4.72;440.01
4.73;440.01
4.74;440.01
4.75;440.01
4.76;850
4.77;850
4.78;850
4.79;440.01
4.8;440.01
4.81;440.01
4.82;440.01
4.83;850
4.84;850
4.85;440.01
4.86;440.01
4.87;440.01
4.88;440.01
4.89;440.01
4.9;440.01
4.91;440.01
4.92;440.01
4.93;440.01
4.94;440.01
4.95;440.01
4.96;440.01
4.97;440.01
4.98;440.01
4.99;440.01
5;440.01
5.01;440.01
5.02;440.01
5.03;440.01
5.04;495.08
5.05;495.08
5.06;495.08
5.07;495.08
5.08;495.08
5.09;495.08
5.1;495.08
5.11;495.08
5.12;495.08
5.13;495.08
5.14;495.08
5.15;495.08
5.16;495.08
5.17;495.08
5.18;495.08
5.19;495.08
5.2;495.08
5.21;495.08
5.22;495.08
5.23;495.08
5.24;495.08
5.25;495.08
5.26;495.08
5.27;495.08
5.28;495.08
5.29;495.08
5.3;495.08
5.31;495.08
5.32;495.08
5.33;495.08
5.34;495.08
5.35;495.08
5.36;495.08
5.37;495.08
5.38;495.08
5.39;495.08
5.4;495.08
5.41;495.08
5.42;495.08
5.43;495.08
5.44;495.08
5.45;495.08
5.46;495.08
5.47;495.08
5.48;495.08
5.49;495.08
5.5;495.08
5.51;495.08
5.52;495.08
5.53;495.08
5.54;495.08
5.55;495.08
5.56;495.08
5.57;495.08
5.58;495.08
5.59;495.08
5.6;495.08
5.61;495.08
5.62;495.08
5.63;495.08
5.64;495.08
5.65;495.08
5.66;495.08
5.67;495.08
5.68;495.08
5.69;495.08
5.7;495.08
5.71;495.08
5.72;495.08
5.73;495.08
5.74;495.08
5.75;495.08
5.76;495.08
5.77;495.08
5.78;495.08
5.79;495.08
5.8;495.08
5.81;495.08
5.82;495.08
5.83;495.08
5.84;495.08
5.85;495.08
5.86;495.08
5.87;495.08
5.88;495.08
5.89;495.08
5.9;495.08
5.91;495.08
5.92;495.08
5.93;495.08
5.94;495.08
5.95;495.08
5.96;495.08
5.97;495.08
5.98;495.08
5.99;495.08
6;495.08
6.01;495.08
6.02;495.08
6.03;495.08
6.04;495.08
6.05;495.08
6.06;495.08
6.07;495.08
6.08;495.08
6.09;500.05
6.1;500.05
6.11;500.05
6.12;500.05
6.13;500.05
6.14;500.05
6.15;500.05
6.16;500.05
6.17;500.05
6.18;500.05
6.19;500.05
6.2;500.05
6.21;500.05
6.22;500.05
6.23;500.05
6.24;500.05
6.25;500.05
6.26;500.05
6.27;500.05
6.28;500.05
6.29;500.05
6.3;500.05
6.31;500.05
6.32;500.05
6.33;500.05
6.34;500.05
6.35;500.05
6.36;500.05
6.37;500.05
6.38;500.05
6.39;500.05
6.4;500.05
6.41;500.05
6.42;500.05
6.43;500.05
6.44;500.05
6.45;500.05
6.46;500.05
6.47;500.05
6.48;500.05
6.49;500.05
6.5;500.05
6.51;500.05
6.52;500.05
6.53;500.05
6.54;500.05
6.55;500.05
6.56;500.05
6.57;500.05
6.58;500.05
6.59;500.05
6.6;500.05
6.61;500.05
6.62;500.05
6.63;500.05
6.64;500.05
6.65;500.05
6.66;500.05
6.67;500.05
6.68;500.05
6.69;500.05
6.7;500.05
6.71;500.05
6.72;500.05
6.73;500.05
6.74;500.05
6.75;500.05
6.76;500.05
6.77;500.05
6.78;500.05
6.79;500.05
6.8;500.05
6.81;500.05
6.82;500.05
6.83;500.05
6.84;500.05
6.85;500.05
6.86;500.05
6.87;527.45
6.88;527.45
6.89;527.45
6.9;527.45
6.91;527.45
6.92;527.45
6.93;527.45
6.94;527.45
6.95;527.45
6.96;527.45
6.97;527.45
6.98;527.45
6.99;527.45
7;527.45
7.01;527.45
7.02;527.45
7.03;527.45
7.04;527.45
7.05;527.45
7.06;527.45
7.07;527.45
7.08;527.45
7.09;527.45
7.1;527.45
7.11;527.45
7.12;527.45
7.13;527.45
7.14;527.45
7.15;527.45
7.16;527.45
7.17;527.45
7.18;527.45
7.19;527.45
7.2;527.45
7.21;527.45
7.22;527.45
7.23;527.45
7.24;527.45
7.25;527.45
7.26;527.45
7.27;527.45
7.28;527.45
7.29;527.45
7.3;527.45
7.31;527.45
7.32;527.45
7.33;527.45
7.34;527.45
7.35;527.45
7.36;527.45
7.37;527.45
7.38;527.45
7.39;527.45
7.4;527.45
7.41;527.45
7.42;527.45
7.43;527.45
7.44;527.45
7.45;527.45
7.46;527.45
7.47;527.45
7.48;527.45
7.49;527.45
7.5;527.45
7.51;527.45
7.52;527.45
7.53;527.45
7.54;527.45
7.55;527.45
7.56;527.45
7.57;527.45
7.58;527.45
7.59;527.45
7.6;527.45
7.61;527.45
7.62;527.45
7.63;527.45
7.64;527.45
7.65;527.45
7.66;527.45
7.67;527.45
7.68;527.45
7.69;527.45
7.7;527.45
7.71;527.45
7.72;527.45
7.73;546.12
7.74;546.12
7.75;546.12
7.76;546.12
7.77;546.12
7.78;546.12
7.79;546.12
7.8;546.12
7.81;546.12
7.82;546.12
7.83;546.12
7.84;546.12
7.85;546.12
7.86;546.12
7.87;546.12
7.88;546.12
7.89;546.12
7.9;546.12
7.91;546.12
7.92;546.12
7.93;546.12
7.94;546.12
7.95;546.12
7.96;546.12
7.97;546.12
7.98;546.12
7.99;546.12
8;546.12
8.01;546.12
8.02;546.12
8.03;546.12
8.04;546.12
8.05;546.12
8.06;546.12
8.07;546.12
8.08;546.12
8.09;546.12
8.1;546.12
8.11;546.12
8.12;546.12
8.13;546.12
8.14;546.12
8.15;546.12
8.16;546.12
8.17;546.12
8.18;546.12
8.19;546.12
8.2;546.12
8.21;546.12
8.22;546.12
8.23;546.12
8.24;546.12
8.25;546.12
8.26;546.12
8.27;546.12
8.28;546.12
8.29;546.12
8.3;546.12
8.31;546.12
8.32;546.12
8.33;546.12
8.34;546.12
8.35;546.12
8.36;546.12
8.37;546.12
8.38;546.12
8.39;546.12
8.4;546.12
8.41;546.12
8.42;546.12
8.43;546.12
8.44;546.12
8.45;546.12
8.46;546.12
8.47;546.12
8.48;546.12
8.49;546.12
8.5;546.12
8.51;546.12
8.52;546.12
8.53;546.12
8.54;475.4
8.55;475.4
8.56;475.4
8.57;475.4
8.58;475.4
8.59;475.4
8.6;475.4
8.61;475.4
8.62;475.4
8.63;475.4
8.64;475.4
8.65;475.4
8.66;475.4
8.67;475.4
8.68;475.4
8.69;475.4
8.7;475.4
8.71;475.4
8.72;475.4
8.73;475.4
8.74;475.4
8.75;475.4
8.76;475.4
8.77;475.4
8.78;475.4
8.79;475.4
8.8;475.4
8.81;475.4
8.82;475.4
8.83;475.4
8.84;475.4
8.85;475.4
8.86;475.4
8.87;475.4
8.88;475.4
8.89;475.4
8.9;475.4
8.91;475.4
8.92;475.4
8.93;475.4
8.94;475.4
8.95;475.4
8.96;475.4
8.97;475.4
8.98;475.4
8.99;475.4
9;475.4
9.01;475.4
9.02;475.4
9.03;850
9.04;850
9.05;850
9.06;850
9.07;850
9.08;850
9.09;850
9.1;850
9.11;475.4
9.12;475.4
9.13;475.4
9.14;475.4
9.15;475.4
9.16;475.4
9.17;475.4
9.18;475.4
9.19;850
9.2;475.4
9.21;475.4
9.22;475.4
9.23;475.4
9.24;475.4
9.25;850
9.26;850
9.27;850
9.28;475.4
9.29;475.4
9.3;475.4
9.31;475.4
9.32;475.4
9.33;475.4
9.34;475.4
9.35;475.4
9.36;475.4
9.37;475.4
9.38;475.4
9.39;475.4
9.4;475.4
9.41;475.4
9.42;475.4
9.43;547.58
9.44;547.58
9.45;547.58
9.46;547.58
9.47;547.58
9.48;547.58
9.49;547.58
9.5;547.58
9.51;547.58
9.52;547.58
9.53;547.58
9.54;547.58
9.55;547.58
9.56;547.58
9.57;547.58
9.58;547.58
9.59;547.58
9.6;547.58
9.61;547.58
9.62;547.58
9.63;547.58
9.64;547.58
9.65;547.58
9.66;547.58
9.67;547.58
9.68;547.58
9.69;547.58
9.7;547.58
9.71;547.58
9.72;547.58
9.73;547.58
9.74;547.58
9.75;547.58
9.76;547.58
9.77;547.58
9.78;547.58
9.79;547.58
9.8;547.58
9.81;547.58
9.82;547.58
9.83;547.58
9.84;547.58
9.85;547.58
9.86;547.58
9.87;547.58
9.88;547.58
9.89;547.58
9.9;547.58
9.91;547.58
9.92;547.58
9.93;547.58
9.94;547.58
9.95;547.58
9.96;547.58
9.97;547.58
9.98;547.58
9.99;547.58
10;547.58
10.01;547.58
10.02;547.58
10.03;547.58
10.04;547.58
10.05;547.58
10.06;547.58
10.07;547.58
10.08;547.58
10.09;547.58
10.1;547.58
10.11;547.58
10.12;547.58
10.13;547.58
10.14;547.58
10.15;547.58
10.16;547.58
10.17;547.58
10.18;547.58
10.19;547.58
10.2;547.58
10.21;547.58
10.22;547.58
10.23;547.58
10.24;547.58
10.25;547.58
10.26;547.58
10.27;547.58
10.28;547.58
10.29;547.58
10.3;547.58
10.31;547.58
10.32;547.58
10.33;547.58
10.34;547.58
10.35;547.58
10.36;850
10.37;850
10.38;850
10.39;538.2
10.4;538.2
10.41;538.2
10.42;538.2
10.43;538.2
10.44;538.2
10.45;538.2
10.46;538.2
10.47;538.2
10.48;538.2
10.49;538.2
10.5;538.2
10.51;538.2
10.52;538.2
10.53;538.2
10.54;538.2
10.55;538.2
10.56;538.2
10.57;538.2
10.58;538.2
10.59;538.2
10.6;538.2
10.61;538.2
10.62;538.2
