depth_cm;density_kgm-1
10.63;538.2
10.64;538.2
10.65;538.2
10.66;538.2
10.67;538.2
10.68;538.2
10.69;538.2
10.7;538.2
10.71;538.2
10.72;538.2
10.73;538.2
10.74;538.2
10.75;538.2
10.76;538.2
10.77;538.2
10.78;538.2
10.79;538.2
10.8;538.2
10.81;538.2
10.82;538.2
10.83;538.2
10.84;538.2
10.85;538.2
10.86;538.2
10.87;538.2
10.88;538.2
10.89;538.2
10.9;538.2
10.91;538.2
10.92;538.2
10.93;538.2
10.94;538.2
10.95;538.2
10.96;538.2
10.97;538.2
10.98;538.2
10.99;538.2
11;538.2
11.01;538.2
11.02;538.2
11.03;538.2
11.04;538.2
11.05;538.2
11.06;538.2
11.07;538.2
11.08;538.2
11.09;538.2
11.1;538.2
11.11;538.2
11.12;538.2
11.13;538.2
11.14;538.2
11.15;538.2
11.16;538.2
11.17;538.2
11.18;538.2
11.19;538.2
11.2;498.55
11.21;498.55
11.22;498.55
11.23;498.55
11.24;498.55
11.25;498.55
11.26;498.55
11.27;498.55
11.28;498.55
11.29;498.55
11.3;498.55
11.31;498.55
11.32;498.55
11.33;498.55
11.34;498.55
11.35;498.55
11.36;498.55
11.37;498.55
11.38;498.55
11.39;498.55
11.4;498.55
11.41;498.55
11.42;498.55
11.43;498.55
11.44;498.55
11.45;498.55
11.46;498.55
11.47;498.55
11.48;498.55
11.49;498.55
11.5;498.55
11.51;498.55
11.52;498.55
11.53;498.55
11.54;498.55
11.55;498.55
11.56;498.55
11.57;498.55
11.58;850
11.59;850
11.6;498.55
11.61;498.55
11.62;498.55
11.63;498.55
11.64;498.55
11.65;498.55
11.66;498.55
11.67;850
11.68;850
11.69;850
11.7;850
11.71;850
11.72;498.55
11.73;498.55
11.74;498.55
11.75;498.55
11.76;498.55
11.77;498.55
11.78;498.55
11.79;850
11.8;850
11.81;850
11.82;498.55
11.83;498.55
11.84;498.55
11.85;498.55
11.86;498.55
11.87;498.55
11.88;850
11.89;498.55
11.9;498.55
11.91;498.55
11.92;498.55
11.93;498.55
11.94;498.55
11.95;498.55
11.96;498.55
11.97;498.55
11.98;498.55
11.99;498.55
12;498.55
12.01;498.55
12.02;498.55
12.03;498.55
12.04;498.55
12.05;850
12.06;542.55
12.07;542.55
12.08;542.55
12.09;542.55
12.1;542.55
12.11;542.55
12.12;542.55
12.13;542.55
12.14;542.55
12.15;542.55
12.16;542.55
12.17;542.55
12.18;542.55
12.19;542.55
12.2;542.55
12.21;542.55
12.22;542.55
12.23;542.55
12.24;542.55
12.25;542.55
12.26;542.55
12.27;542.55
12.28;542.55
12.29;542.55
12.3;542.55
12.31;542.55
12.32;542.55
12.33;542.55
12.34;542.55
12.35;542.55
12.36;542.55
12.37;542.55
12.38;542.55
12.39;542.55
12.4;542.55
12.41;542.55
12.42;542.55
12.43;542.55
12.44;850
12.45;542.55
12.46;542.55
12.47;542.55
12.48;542.55
12.49;542.55
12.5;542.55
12.51;542.55
12.52;542.55
12.53;542.55
12.54;542.55
12.55;542.55
12.56;542.55
12.57;542.55
12.58;850
12.59;542.55
12.6;542.55
12.61;542.55
12.62;542.55
12.63;542.55
12.64;542.55
12.65;542.55
12.66;542.55
12.67;542.55
12.68;542.55
12.69;542.55
12.7;542.55
12.71;542.55
12.72;542.55
12.73;542.55
12.74;542.55
12.75;542.55
12.76;542.55
12.77;850
12.78;542.55
12.79;542.55
12.8;542.55
12.81;542.55
12.82;542.55
12.83;542.55
12.84;542.55
12.85;542.55
12.86;542.55
12.87;542.55
12.88;542.55
12.89;542.55
12.9;542.55
12.91;542.55
12.92;542.55
12.93;542.55
12.94;542.55
12.95;542.55
12.96;542.55
12.97;542.55
12.98;542.55
12.99;542.55
13;850
13.01;538.76
13.02;538.76
13.03;538.76
13.04;538.76
13.05;538.76
13.06;538.76
13.07;538.76
13.08;538.76
13.09;538.76
13.1;538.76
13.11;538.76
13.12;538.76
13.13;538.76
13.14;538.76
13.15;538.76
13.16;538.76
13.17;538.76
13.18;538.76
13.19;538.76
13.2;538.76
13.21;538.76
13.22;538.76
13.23;538.76
13.24;538.76
13.25;538.76
13.26;538.76
13.27;538.76
13.28;538.76
13.29;538.76
13.3;538.76
13.31;538.76
13.32;538.76
13.33;538.76
13.34;538.76
13.35;538.76
13.36;538.76
13.37;538.76
13.38;538.76
13.39;538.76
13.4;538.76
13.41;538.76
13.42;538.76
13.43;538.76
13.44;538.76
13.45;538.76
13.46;538.76
13.47;538.76
13.48;850
13.49;850
13.5;850
13.51;850
13.52;850
13.53;538.76
13.54;538.76
13.55;538.76
13.56;538.76
13.57;538.76
13.58;538.76
13.59;538.76
13.6;538.76
13.61;538.76
13.62;538.76
13.63;850
13.64;850
13.65;850
13.66;555.24
13.67;555.24
13.68;555.24
13.69;555.24
13.7;555.24
13.71;555.24
13.72;555.24
13.73;555.24
13.74;555.24
13.75;555.24
13.76;555.24
13.77;555.24
13.78;555.24
13.79;850
13.8;850
13.81;555.24
13.82;555.24
13.83;555.24
13.84;555.24
13.85;555.24
13.86;555.24
13.87;555.24
13.88;555.24
13.89;555.24
13.9;555.24
13.91;555.24
13.92;555.24
13.93;555.24
13.94;555.24
13.95;555.24
13.96;555.24
13.97;555.24
13.98;555.24
13.99;555.24
14;555.24
14.01;555.24
14.02;555.24
14.03;555.24
14.04;555.24
14.05;555.24
14.06;555.24
14.07;555.24
14.08;555.24
14.09;555.24
14.1;555.24
14.11;555.24
14.12;555.24
14.13;555.24
14.14;555.24
14.15;555.24
14.16;555.24
14.17;555.24
14.18;555.24
14.19;555.24
14.2;555.24
14.21;555.24
14.22;555.24
14.23;555.24
14.24;555.24
14.25;555.24
14.26;555.24
14.27;555.24
14.28;555.24
14.29;589.07
14.3;589.07
14.31;589.07
14.32;589.07
14.33;589.07
14.34;589.07
14.35;589.07
14.36;589.07
14.37;589.07
14.38;589.07
14.39;589.07
14.4;589.07
14.41;589.07
14.42;589.07
14.43;589.07
14.44;589.07
14.45;589.07
14.46;589.07
14.47;589.07
14.48;589.07
14.49;589.07
14.5;589.07
14.51;589.07
14.52;589.07
14.53;589.07
14.54;589.07
14.55;589.07
14.56;589.07
14.57;589.07
14.58;589.07
14.59;589.07
14.6;589.07
14.61;589.07
14.62;589.07
14.63;589.07
14.64;589.07
14.65;589.07
14.66;589.07
14.67;589.07
14.68;589.07
14.69;589.07
14.7;570.3
14.71;570.3
14.72;570.3
14.73;570.3
14.74;570.3
14.75;570.3
14.76;570.3
14.77;570.3
14.78;570.3
14.79;570.3
14.8;570.3
14.81;570.3
14.82;570.3
14.83;570.3
14.84;570.3
14.85;570.3
14.86;570.3
14.87;570.3
14.88;570.3
14.89;570.3
14.9;850
14.91;850
14.92;570.3
14.93;570.3
14.94;570.3
14.95;570.3
14.96;570.3
14.97;570.3
14.98;570.3
14.99;570.3
15;570.3
15.01;570.3
15.02;570.3
15.03;570.3
15.04;570.3
15.05;570.3
15.06;570.3
15.07;570.3
15.08;570.3
15.09;570.3
15.1;570.3
15.11;570.3
15.12;570.3
15.13;570.3
15.14;570.3
15.15;570.3
15.16;570.3
15.17;570.3
15.18;570.3
15.19;570.3
15.2;570.3
15.21;570.3
15.22;570.3
15.23;570.3
15.24;570.3
15.25;570.3
15.26;570.3
15.27;570.3
15.28;570.3
15.29;570.3
15.3;570.3
15.31;570.3
15.32;570.3
15.33;570.3
15.34;570.3
15.35;570.3
15.36;570.3
15.37;570.3
15.38;570.3
15.39;570.3
15.4;570.3
15.41;570.3
15.42;570.3
15.43;570.3
15.44;554.27
15.45;554.27
15.46;554.27
15.47;554.27
15.48;554.27
15.49;554.27
15.5;554.27
15.51;554.27
15.52;554.27
15.53;554.27
15.54;554.27
15.55;554.27
15.56;554.27
15.57;554.27
15.58;554.27
15.59;554.27
15.6;554.27
15.61;554.27
15.62;554.27
15.63;554.27
15.64;554.27
15.65;554.27
15.66;554.27
15.67;554.27
15.68;554.27
15.69;554.27
15.7;554.27
15.71;554.27
15.72;554.27
15.73;554.27
15.74;554.27
15.75;554.27
15.76;554.27
15.77;554.27
15.78;554.27
15.79;554.27
15.8;554.27
15.81;554.27
15.82;554.27
15.83;554.27
15.84;554.27
15.85;850
15.86;850
15.87;850
15.88;850
15.89;554.27
15.9;554.27
15.91;554.27
15.92;554.27
15.93;554.27
15.94;554.27
15.95;554.27
15.96;554.27
15.97;850
15.98;850
15.99;850
16;850
16.01;850
16.02;850
16.03;850
16.04;850
16.05;554.27
16.06;554.27
16.07;554.27
16.08;554.27
16.09;554.27
16.1;554.27
16.11;554.27
16.12;554.27
16.13;554.27
16.14;554.27
16.15;554.27
16.16;554.27
16.17;554.27
16.18;554.27
16.19;554.27
16.2;554.27
16.21;554.27
16.22;554.27
16.23;554.27
16.24;554.27
16.25;554.27
16.26;554.27
16.27;554.27
16.28;554.27
16.29;554.27
16.3;554.27
16.31;554.27
16.32;554.27
16.33;554.27
16.34;554.27
16.35;554.27
16.36;554.27
16.37;554.27
16.38;554.27
16.39;605.82
16.4;605.82
16.41;605.82
16.42;605.82
16.43;605.82
16.44;605.82
16.45;605.82
16.46;605.82
16.47;605.82
16.48;605.82
16.49;605.82
16.5;605.82
16.51;605.82
16.52;605.82
16.53;605.82
16.54;605.82
16.55;605.82
16.56;605.82
16.57;605.82
16.58;605.82
16.59;605.82
16.6;605.82
16.61;605.82
16.62;605.82
16.63;605.82
16.64;605.82
16.65;605.82
16.66;605.82
16.67;605.82
16.68;605.82
16.69;605.82
16.7;605.82
16.71;605.82
16.72;605.82
16.73;605.82
16.74;605.82
16.75;605.82
16.76;605.82
16.77;605.82
16.78;605.82
16.79;605.82
16.8;605.82
16.81;605.82
16.82;605.82
16.83;605.82
16.84;605.82
16.85;605.82
16.86;605.82
16.87;605.82
16.88;605.82
16.89;605.82
16.9;605.82
16.91;605.82
16.92;605.82
16.93;590.18
16.94;590.18
16.95;590.18
16.96;590.18
16.97;590.18
16.98;590.18
16.99;590.18
17;590.18
17.01;590.18
17.02;590.18
17.03;590.18
17.04;590.18
17.05;590.18
17.06;590.18
17.07;590.18
17.08;590.18
17.09;590.18
17.1;590.18
17.11;590.18
17.12;590.18
17.13;590.18
17.14;590.18
17.15;590.18
17.16;590.18
17.17;590.18
17.18;590.18
17.19;590.18
17.2;590.18
17.21;590.18
17.22;590.18
17.23;590.18
17.24;590.18
17.25;590.18
17.26;590.18
17.27;590.18
17.28;590.18
17.29;590.18
17.3;590.18
17.31;590.18
17.32;590.18
17.33;590.18
17.34;590.18
17.35;590.18
17.36;590.18
17.37;590.18
17.38;590.18
17.39;590.18
17.4;590.18
17.41;590.18
17.42;590.18
17.43;590.18
17.44;590.18
17.45;590.18
17.46;590.18
17.47;590.18
17.48;590.18
17.49;590.18
17.5;590.18
17.51;590.18
17.52;590.18
17.53;590.18
17.54;590.18
17.55;590.18
17.56;590.18
17.57;590.18
17.58;590.18
17.59;590.18
17.6;590.18
17.61;590.18
17.62;590.18
17.63;590.18
17.64;590.18
17.65;590.18
17.66;590.18
17.67;590.18
17.68;590.18
17.69;590.18
17.7;590.18
17.71;590.18
17.72;590.18
17.73;590.18
17.74;590.18
17.75;590.18
17.76;590.18
17.77;590.18
17.78;590.18
17.79;590.18
17.8;590.18
17.81;590.18
17.82;590.18
17.83;590.18
17.84;590.18
17.85;590.18
17.86;590.18
17.87;590.18
17.88;599.09
17.89;599.09
17.9;599.09
17.91;599.09
17.92;599.09
17.93;599.09
17.94;599.09
17.95;599.09
17.96;599.09
17.97;599.09
17.98;599.09
17.99;599.09
18;599.09
18.01;599.09
18.02;599.09
18.03;599.09
18.04;599.09
18.05;599.09
18.06;599.09
18.07;599.09
18.08;599.09
18.09;599.09
18.1;599.09
18.11;599.09
18.12;599.09
18.13;599.09
18.14;599.09
18.15;599.09
18.16;599.09
18.17;599.09
18.18;599.09
18.19;599.09
18.2;599.09
18.21;599.09
18.22;599.09
18.23;599.09
18.24;599.09
18.25;599.09
18.26;599.09
18.27;599.09
18.28;599.09
18.29;599.09
18.3;599.09
18.31;599.09
18.32;599.09
18.33;599.09
18.34;599.09
18.35;599.09
18.36;599.09
18.37;599.09
18.38;599.09
18.39;599.09
18.4;599.09
18.41;599.09
18.42;599.09
18.43;599.09
18.44;599.09
18.45;599.09
18.46;599.09
18.47;599.09
18.48;599.09
18.49;599.09
18.5;599.09
18.51;599.09
18.52;599.09
18.53;599.09
18.54;599.09
18.55;599.09
18.56;599.09
18.57;599.09
18.58;599.09
18.59;599.09
18.6;599.09
18.61;599.09
18.62;599.09
18.63;599.09
18.64;850
18.65;599.09
18.66;599.09
18.67;599.09
18.68;599.09
18.69;599.09
18.7;599.09
18.71;599.09
18.72;599.09
18.73;599.09
18.74;599.09
18.75;599.09
18.76;850
18.77;599.09
18.78;599.09
18.79;599.09
18.8;599.09
18.81;599.09
18.82;593.63
18.83;593.63
18.84;593.63
18.85;593.63
18.86;593.63
18.87;593.63
18.88;593.63
18.89;593.63
18.9;593.63
18.91;593.63
18.92;593.63
18.93;593.63
18.94;593.63
18.95;593.63
18.96;593.63
18.97;593.63
18.98;593.63
18.99;593.63
19;593.63
19.01;593.63
19.02;593.63
19.03;593.63
19.04;593.63
19.05;593.63
19.06;593.63
19.07;593.63
19.08;593.63
19.09;593.63
19.1;593.63
19.11;593.63
19.12;593.63
19.13;593.63
19.14;593.63
19.15;593.63
19.16;593.63
19.17;593.63
19.18;593.63
19.19;593.63
19.2;593.63
19.21;593.63
19.22;593.63
19.23;593.63
19.24;593.63
19.25;593.63
19.26;593.63
19.27;593.63
19.28;593.63
19.29;593.63
19.3;593.63
19.31;593.63
19.32;593.63
19.33;593.63
19.34;593.63
19.35;593.63
19.36;593.63
19.37;593.63
19.38;593.63
19.39;593.63
19.4;593.63
19.41;593.63
19.42;593.63
19.43;593.63
19.44;593.63
19.45;593.63
19.46;593.63
19.47;593.63
19.48;593.63
19.49;593.63
19.5;593.63
19.51;593.63
19.52;593.63
19.53;593.63
19.54;593.63
19.55;850
19.56;593.63
19.57;593.63
19.58;593.63
19.59;593.63
19.6;593.63
19.61;593.63
19.62;593.63
19.63;593.63
19.64;593.63
19.65;593.63
19.66;593.63
19.67;593.63
19.68;593.63
19.69;593.63
19.7;593.63
19.71;593.63
19.72;575.02
19.73;575.02
19.74;575.02
19.75;575.02
19.76;575.02
19.77;575.02
19.78;575.02
19.79;575.02
19.8;575.02
19.81;575.02
19.82;575.02
19.83;575.02
19.84;575.02
19.85;575.02
19.86;575.02
19.87;575.02
19.88;575.02
19.89;575.02
19.9;575.02
19.91;575.02
19.92;575.02
19.93;575.02
19.94;575.02
19.95;575.02
19.96;575.02
19.97;575.02
19.98;575.02
19.99;575.02
20;575.02
20.01;575.02
20.02;575.02
20.03;575.02
20.04;575.02
20.05;575.02
20.06;575.02
20.07;575.02
20.08;575.02
20.09;575.02
20.1;575.02
20.11;575.02
20.12;575.02
20.13;575.02
20.14;575.02
20.15;575.02
20.16;575.02
20.17;575.02
20.18;575.02
20.19;575.02
20.2;575.02
20.21;575.02
20.22;575.02
20.23;575.02
20.24;575.02
20.25;575.02
20.26;575.02
20.27;575.02
20.28;575.02
20.29;575.02
20.3;575.02
20.31;575.02
20.32;575.02
20.33;575.02
20.34;575.02
20.35;575.02
20.36;575.02
20.37;575.02
20.38;575.02
20.39;575.02
20.4;575.02
20.41;575.02
20.42;575.02
20.43;850
20.44;850
20.45;850
20.46;850
20.47;850
20.48;850
20.49;850
20.5;850
20.51;850
20.52;850
20.53;575.02
