depth_m;density_kgm3
0;315
0.1;318.012722864764
0.2;321.025445729527
0.3;319.872781081262
0.4;319.006364285112
0.5;320.310441773807
0.6;321.573097874518
0.7;322.763685741412
0.8;323.9382352977
0.9;325.119036780151
1;326.343959084667
1.1;327.67781529289
1.2;329.183924239976
1.3;330.787825244526
1.4;332.488756024859
1.5;334.279505619739
1.6;336.156037488901
1.7;338.129229574888
1.8;340.455112312624
1.9;352.512500521967
2;367.611815781401
2.1;382.711131040835
2.2;397.810446300269
2.3;409.839592099652
2.4;404.226754191784
2.5;398.613916283916
2.6;393.001078376048
2.7;387.38824046818
2.8;381.775402560312
2.9;384.345031125725
3;387.794611151745
3.1;391.244191177766
3.2;394.693771203786
3.3;398.143351229805
3.4;402.140714041829
3.5;406.208996181156
3.6;410.277278320483
3.7;414.34556045981
3.8;418.27562965822
3.9;420.981738851144
4;423.687848044068
4.1;426.393957236992
4.2;429.100066429916
4.3;431.659473223862
4.4;434.044706735326
4.5;436.429940246791
4.6;438.815173758256
4.7;441.200407269721
4.8;444.412750509165
4.9;447.690582728681
5;450.968414948197
5.1;454.246247167714
5.2;457.587217854774
5.3;460.98218267945
5.4;464.377147504126
5.5;467.772112328801
5.6;470.853929897217
5.7;473.154614656336
5.8;475.455299415455
5.9;477.755984174574
6;480.021441208354
6.1;482.0243386613
6.2;484.027236114246
6.3;486.030133567192
6.4;488.016675868136
6.5;489.222831019132
6.6;490.428986170129
6.7;491.635141321125
6.8;492.841296472122
6.9;493.656202422037
7;494.456261655322
7.1;495.256320888607
7.2;496.056380121893
7.3;497.212638841168
7.4;498.394589271823
7.5;499.576539702479
7.6;500.758490133134
7.7;503.141168696835
7.8;505.600502600574
7.9;508.059836504312
8;510.509272672552
8.1;512.530882234645
8.2;514.552491796737
8.3;516.57410135883
8.4;518.363739813765
8.5;518.972549116835
8.6;519.581358419905
8.7;520.190167722976
8.8;520.790172978385
8.9;521.371733997735
9;521.953295017085
9.1;522.534856036435
9.2;523.36163511086
9.3;524.435247643497
9.4;525.508860176134
9.5;526.582472708771
9.6;528.102364647616
9.7;529.810627715694
9.8;531.518890783772
9.9;533.227153851849
10;534.342297188496
10.1;535.428581863695
10.2;536.514866538894
10.3;537.648696363259
10.4;538.939720579499
10.5;540.23074479574
10.6;541.521769011981
10.7;542.704891284618
10.8;543.797396253896
10.9;544.889901223173
11;545.982406192451
11.1;546.621600156884
11.2;547.20006880643
11.3;547.778537455976
11.4;548.518557353151
11.5;549.786559563703
11.6;551.054561774255
11.7;552.322563984807
11.8;553.359454324249
11.9;554.25287096442
12;555.146287604591
12.1;556.034805952471
12.2;556.690130995546
12.3;557.34545603862
12.4;558.000781081694
12.5;558.649326907989
12.6;559.289219470283
12.7;559.929112032577
12.8;560.569004594872
12.9;560.878153815131
13;561.139001509291
13.1;561.399849203451
13.2;561.504325678684
13.3;561.263594004557
13.4;561.022862330431
13.5;560.782130656304
13.6;560.645442328171
13.7;560.544273794547
13.8;560.443105260923
13.9;560.565489486721
14;561.727825664973
14.1;562.890161843224
14.2;564.052498021475
14.3;565.310608763031
14.4;566.623913805381
14.5;567.937218847731
14.6;569.156962870637
14.7;569.69443407926
14.8;570.231905287883
14.9;570.769376496506
15;571.606702068732
15.1;572.62908193279
15.2;573.651461796848
15.3;574.645750383493
15.4;575.464338353516
15.5;576.282926323538
15.6;577.101514293561
15.7;577.842997796131
15.8;578.547255968894
15.9;579.251514141657
16;580.127832262472
16.1;581.595192702262
16.2;583.062553142053
16.3;584.529913581844
16.4;585.424556073023
16.5;586.181467040302
16.6;586.938378007581
16.7;587.526581690189
16.8;587.863608756564
16.9;588.200635822939
17;588.537466981072
17.1;588.826469716475
17.2;589.115472451877
17.3;589.404475187279
17.4;589.638007320134
17.5;589.836373851504
17.6;590.034740382874
17.7;590.396429089613
17.8;591.324528145437
17.9;592.252627201262
18;593.180726257087
18.1;593.86664173011
18.2;594.510977723744
18.3;595.155313717379
18.4;595.854811709813
18.5;596.61050110996
18.6;597.366190510106
18.7;598.22717745918
18.8;599.67801777952
18.9;601.128858099861
19;602.579698420201
19.1;603.389608919483
19.2;604.072194885264
19.3;604.754780851044
19.4;604.688851895657
19.5;603.957620422464
19.6;603.226388949271
19.7;602.474896411016
19.8;601.64776962631
19.9;600.820642841604
20;599.993516056898
20.1;599.748982802497
20.2;599.585487079491
20.3;599.421991356484
20.4;599.416255771966
20.5;599.544121606818
20.6;599.671987441669
20.7;599.798000795074
20.8;599.916934723445
20.9;600.035868651816
21;600.154802580186
21.1;600.285226403613
21.2;600.417283482523
21.3;600.549340561433
21.4;600.996240964767
21.5;601.704800584645
21.6;602.413360204522
21.7;603.070352725733
21.8;603.55439982366
21.9;604.038446921587
22;604.522494019513
22.1;604.64562736228
22.2;604.738238872928
22.3;604.830850383577
22.4;605.386489725898
22.5;606.230719315234
22.6;607.07494890457
22.7;607.837204344767
22.8;608.429339447716
22.9;609.021474550665
23;609.591446318035
23.1;609.688748346029
23.2;609.786050374024
23.3;609.883352402018
23.4;610.951340656581
23.5;612.315654335014
23.6;613.679968013447
23.7;614.957085917372
23.8;616.1508139546
23.9;617.344541991828
24;618.283193445232
24.1;618.554463955221
24.2;618.82573446521
24.3;619.10344304853
24.4;619.513286709706
24.5;619.923130370882
24.6;620.332974032058
24.7;620.786026062551
24.8;621.248353014016
24.9;621.710679965481
25;622.090884739171
25.1;622.418098382876
25.2;622.745312026582
25.3;624.599791308911
25.4;628.766789348916
25.5;632.933787388922
25.6;636.837499049302
25.7;639.967167542566
25.8;643.09683603583
25.9;645.868755517048
26;646.720678950474
26.1;647.572602383899
26.2;648.424871261158
26.3;649.281535665027
26.4;650.138200068896
26.5;650.994865849957
26.6;651.852747723696
26.7;652.710629597435
26.8;653.568511471174
26.9;654.426801928022
27;655.28511766459
27.1;656.143433401158
27.2;657.006155650143
27.3;657.869397456654
27.4;658.732639263166
27.5;659.599907288945
27.6;660.46783378427
27.7;661.335760279594
27.8;662.20740163681
27.9;663.079769652404
28;663.952137667997
28.1;664.827969732304
28.2;665.704535050641
28.3;666.581100368978
28.4;667.460930967837
28.5;668.341448999223
28.6;669.22196703061
28.7;670.10559510232
28.8;670.98982150178
28.9;671.874047901241
29;672.76126417225
29.1;673.648955398608
29.2;674.536646624966
29.3;675.427234296386
29.4;676.318148115868
29.5;677.209061935349
29.6;678.102797370556
29.7;678.996693307497
29.8;679.890602913215
29.9;680.787242650664
30;681.683882388113
30.1;682.580710405991
30.2;683.479857017109
30.3;684.379003628227
30.4;685.278505689521
30.5;686.179924244336
30.6;687.081342799151
30.7;687.982066733177
30.8;688.880694758011
30.9;689.779322782844
31;690.676684538092
31.1;691.571718800082
31.2;692.466753062071
31.3;693.361887311625
31.4;694.257135872526
31.5;695.152384433427
31.6;696.047626620359
31.7;696.942864405088
31.8;697.838102189816
31.9;698.704282781759
32;699.559549538341
32.1;700.414816294922
32.2;701.318511795352
32.3;702.229290087063
32.4;703.140089798073
32.5;704.051622897597
32.6;704.963155997121
32.7;705.874794458856
32.8;706.786868556668
32.9;707.698942654481
33;708.606218797021
33.1;709.505375561174
33.2;710.404532325328
33.3;711.299650385636
33.4;712.191571445438
33.5;713.083492505241
33.6;713.948053558197
33.7;714.803724322342
33.8;715.659395086488
33.9;716.570038947222
34;717.482931215429
34.1;718.395747907907
34.2;719.308212102914
34.3;720.220676297922
34.4;721.126987695199
34.5;722.024152853937
34.6;722.921318012675
34.7;723.780437698954
34.8;724.617905397456
34.9;725.455373095957
35;726.357528507973
35.1;727.268401873198
35.2;728.179122058069
35.3;729.088857701813
35.4;729.998593345557
35.5;730.902712290455
35.6;731.798314383559
35.7;732.693916476663
35.8;733.548442632192
35.9;734.382672314833
36;735.216901997474
36.1;736.119488481496
36.2;737.025703271653
36.3;737.931500774982
36.4;738.835969294563
36.5;739.740437814144
36.6;740.5989601696
36.7;741.417910908021
36.8;742.236861646442
36.9;743.125332005728
37;744.02669004744
37.1;744.927692007645
37.2;745.826806341012
37.3;746.725920674378
37.4;747.584649213532
37.5;748.400052185424
37.6;749.215455157317
37.7;750.095826727915
37.8;750.991048536086
37.9;751.885859794981
38;752.778414199161
38.1;753.67096860334
38.2;754.522432863293
38.3;755.333170997302
38.4;756.143909131311
38.5;757.020836626611
38.6;757.908713826414
38.7;758.795922849904
38.8;759.680790762981
38.9;760.565658676059
39;761.403087240784
39.1;762.208101616946
39.2;763.013115993108
39.3;763.890533125574
39.4;764.76992980528
39.5;765.646249486467
39.6;766.517112274174
39.7;767.387975061881
39.8;768.20798175982
39.9;769.011526486385
40;769.825513750536
40.1;770.695392596323
40.2;771.56527144211
40.3;772.391852560694
40.4;773.18536463641
40.5;773.978876712127
40.6;774.841033948328
40.7;775.704351370734
40.8;776.537127131605
40.9;777.325438869772
41;778.113750607939
41.1;778.959071333847
41.2;779.8154366021
41.3;780.67067820524
41.4;781.522964078423
41.5;782.375249951604
41.6;783.175058405268
41.7;783.954491315861
41.8;784.705814686764
41.9;785.321495951061
42;785.937177215357
42.1;786.552858479654
42.2;787.168539743951
42.3;787.790202755665
42.4;788.469138237299
42.5;789.148073718932
42.6;789.827009200565
42.7;790.505944682198
42.8;791.186632023657
42.9;791.909920033162
43;792.633208042667
43.1;793.356496052172
43.2;794.079784061677
43.3;794.803592235845
43.4;795.595518050786
43.5;796.387443865727
43.6;797.179369680668
43.7;797.971295495609
43.8;798.763216100588
43.9;799.546964846391
44;800.330713592195
44.1;801.114462337998
44.2;801.898211083802
44.3;802.681806289224
44.4;803.457051169588
44.5;804.232296049953
44.6;805.007540930317
44.7;805.782785810682
44.8;806.55750772751
44.9;807.323922267595
45;808.09033680768
45.1;808.856751347765
45.2;809.623165887851
45.3;810.388448816504
45.4;811.14570358203
45.5;811.902958347555
45.6;812.660213113081
45.7;813.417467878607
45.8;814.254698917587
45.9;815.392036469397
46;816.529374021207
46.1;817.20736682582
46.2;817.742072123536
46.3;818.276777421253
46.4;818.811482718969
46.5;819.346188016686
46.6;820.122353035217
46.7;820.930992869038
46.8;821.739632702859
46.9;822.54827253668
47;823.354627503362
47.1;824.067887447568
47.2;824.781147391774
47.3;825.494407335979
47.4;826.207667280185
47.5;826.908816263471
47.6;827.557218353841
47.7;828.205620444211
47.8;828.854022534581
47.9;829.502424624951
48;830.287254645698
48.1;831.306668519862
48.2;832.326082394026
48.3;832.870720255362
48.4;833.398292164658
48.5;833.925864073954
48.6;834.453435983249
48.7;835.075653442152
48.8;836.144016862901
48.9;837.21238028365
49;838.138147316949
49.1;839.025358864707
49.2;839.85003077747
49.3;840.582948060188
49.4;841.30934334332
49.5;841.8127846924
49.6;842.316226041481
49.7;842.819667390561
49.8;843.323108739641
49.9;843.954525071777
50;844.902236456803
50.1;845.849947841829
50.2;846.546165371664
50.3;847.221741898871
50.4;847.867437151607
50.5;848.490097656729
50.6;849.108486708523
50.7;849.710739821687
50.8;850.312992934851
50.9;850.969870392609
51;851.635799501186
51.1;852.271174014032
51.2;852.87727444899
51.3;853.488732612754
51.4;854.126826935588
51.5;854.764921258423
51.6;855.36673366478
51.7;855.961025739585
51.8;856.552731277988
51.9;857.141776338227
52;857.735627230265
52.1;858.354460018071
52.2;858.973292805877
52.3;859.557193956563
52.4;860.134123575091
52.5;860.708296528247
52.6;861.279816110463
52.7;861.847123901116
52.8;862.396363855842
52.9;862.945603810569
53;863.547060211712
53.1;864.156184166082
53.2;864.734260752164
53.3;865.287809455294
53.4;865.837462819477
53.5;866.375352874192
53.6;866.913242928906
53.7;867.493021750848
53.8;868.075371071063
53.9;868.62755653266
54;869.162713099609
54.1;869.695784128472
54.2;870.224795962161
54.3;870.754811229566
54.4;871.307239910682
54.5;871.859668591797
54.6;872.385063945474
54.7;872.901430675846
54.8;873.415085985014
54.9;873.925552244438
55;874.4320538589
55.1;874.919533279789
55.2;875.407012700679
55.3;875.942278664163
55.4;876.483551663849
55.5;876.994392387454
55.6;877.485563313424
55.7;877.97429823955
55.8;878.458073602596
55.9;878.942986075595
56;879.447733359204
56.1;879.952480642813
56.2;880.431251631894
56.3;880.902781975223
56.4;881.371136228665
56.5;881.836470265291
56.6;882.298069199977
56.7;882.748210617478
56.8;883.198352034979
56.9;883.681597370202
57;884.165458518117
57.1;884.621507251984
57.2;885.06676290425
57.3;885.509087318807
57.4;885.947993959982
57.5;886.383112951462
57.6;886.803585130517
57.7;887.224057309572
57.8;887.680320793113
57.9;888.138402425654
58;888.568708002346
58.1;888.987135900935
58.2;889.402632872955
58.3;889.814571470901
58.4;890.222834498831
58.5;890.616859503043
58.6;891.010884507255
58.7;891.437795276698
58.8;891.866042747481
58.9;892.267574788844
59;892.658671774141
59.1;893.046596144316
59.2;893.431076431935
59.3;893.812061343118
59.4;894.182098778686
59.5;894.552302696282
59.6;894.947521389396
59.7;895.34274008251
59.8;895.713285316889
59.9;896.076601911875
60;896.435516442848
60.1;896.790714624888
