depth_m;lwc_kg
0.1;0
0.2;0
0.3;0
0.4;0
0.5;0
0.6;0
0.7;0
0.8;0
0.9;0
1;0
1.1;0
1.2;0
1.3;0
1.4;0
1.5;0
1.6;0
1.7;0
1.8;0
1.9;0
2;0
2.1;0
2.2;0
2.3;0
2.4;0
2.5;0
2.6;0
2.7;0
2.8;0
2.9;0
3;0
3.1;0
3.2;0
3.3;0
3.4;0
3.5;0
3.6;0
3.7;0
3.8;0
3.9;0
4;0
4.1;0
4.2;0
4.3;0
4.4;0
4.5;0
4.6;0
4.7;0
4.8;0
4.9;0
5;0
5.1;0
5.2;0
5.3;0
5.4;0
5.5;0
5.6;0
5.7;0
5.8;0
5.9;0
6;0
6.1;0
6.2;0
6.3;0
6.4;0
6.5;0
6.6;0
6.7;0
6.8;0
6.9;0
7;0
7.1;0
7.2;0
7.3;0
7.4;0
7.5;0
7.6;0
7.7;0
7.8;0
7.9;0
8;0
8.1;0
8.2;0
8.3;0
8.4;0
8.5;0
8.6;0
8.7;0
8.8;0
8.9;0
9;0
9.1;0
9.2;0
9.3;0
9.4;0
9.5;0
9.6;0
9.7;0
9.8;0
9.9;0
10;0
10.1;0
10.2;0
10.3;0
10.4;0
10.5;0
10.6;0
10.7;0
10.8;0
10.9;0
11;0
11.1;0
11.2;0
11.3;0
11.4;0
11.5;0
11.6;0
11.7;5.16777063510269
11.8;14.3033575184753
11.9;14.3033575184753
12;16.3705191719606
12.1;16.9926735367773
12.2;16.6802041599545
12.3;13.5975512511589
12.4;13.5975512511589
12.5;16.6950734427248
12.6;19.5478140245899
12.7;19.5478140245902
12.8;17.2066902635084
12.9;16.4631460946962
13;17.4482200321259
13.1;26.3837180100315
13.2;26.383718010032
13.3;26.2327545279404
13.4;24.5268098745647
13.5;24.5268098745647
13.6;23.9225473662023
13.7;20.1333934811791
13.8;20.1333934811788
13.9;23.3119673166492
14;29.0700024816536
14.1;29.0700024816536
14.2;27.7947549427051
14.3;23.3618868601262
14.4;23.3618868601262
14.5;19.7122584258043
14.6;12.1110096271684
14.7;12.1110096271686
14.8;16.8916505740679
14.9;18.1137800516641
15;18.3519264842058
15.1;20.9780103856946
15.2;20.978010385695
15.3;21.0758430405268
15.4;21.338272851174
15.5;21.338272851174
15.6;20.8563558576227
15.7;20.2603990298935
15.8;20.2603990298932
15.9;16.2724038714421
16;14.2254034636104
16.1;13.9162260885816
16.2;9.8415704239482
16.3;9.84157042394785
16.4;6.70926708518678
16.5;4.67419024483066
16.6;4.87750968673589
16.7;5.41252754109547
16.8;5.41252754109528
16.9;12.5091536049896
17;13.0730429670549
17.1;12.334558526239
17.2;11.0794959309136
17.3;11.0794959309132
17.4;7.55792925876282
17.5;7.03997069806186
17.6;6.6170817879419
17.7;6.16201840337116
17.8;6.70328075326277
17.9;10.912704171137
18;10.912704171137
18.1;11.3543038813889
18.2;11.6250184362973
18.3;11.1146773390417
18.4;6.80455175878207
18.5;6.80455175878207
18.6;8.57822681916824
18.7;9.26182830291739
18.8;8.72257578192017
18.9;7.28791442426481
19;7.28791442426481
19.1;1.37729644846841
19.2;0.546003245381626
19.3;2.85450939547189
19.4;4.13824828762621
19.5;5.06151329519211
19.6;6.98019161509999
19.7;6.98019161510024
19.8;8.97787194368986
19.9;9.11376843954704
20;8.39351732461614
20.1;7.64888558633893
20.2;7.44487930912342
20.3;5.27177216202128
20.4;5.2717721620211
20.5;7.83473521242388
20.6;8.73370988864801
20.7;9.48359559994138
20.8;11.1853022396126
20.9;11.1853022396122
21;4.19749766732906
21.1;2.49660511360054
21.2;3.53661182165863
21.3;4.47571170378081
21.4;4.54757512073085
21.5;4.83585480692598
21.6;4.83585480692581
21.7;9.13757873436906
21.8;9.81016174400853
21.9;9.42220552586425
22;8.84338539427147
22.1;8.84338539427116
22.2;5.79802084289134
22.3;5.68400128033276
22.4;3.85518770182377
22.5;2.67690625194839
22.6;2.94078126473826
22.7;3.48833619576582
22.8;3.61256607695628
22.9;8.88077502806513
23;8.88077502806544
23.1;7.63269590821393
23.2;6.74606634507117
23.3;6.41386098601986
23.4;5.10222333006594
23.5;5.10222333006612
23.6;3.13698145195729
23.7;2.81914416569959
23.8;2.48699619032946
23.9;2.24096873804709
24;3.02766873341379
24.1;4.84864494729922
24.2;4.84864494729939
24.3;5.72437494808375
24.4;5.75461649549728
24.5;4.88863618371701
24.6;4.33290316193841
24.7;4.28371556504387
24.8;4.1612966501074
24.9;4.16129665010726
25;4.02466041603766
25.1;4.02018838304718
25.2;3.15423685317236
25.3;2.69487390027347
25.4;2.87243305588278
25.5;3.17475951578583
25.6;3.02264054635546
25.7;1.15452943249047
25.8;1.15452943249047
25.9;6.40167592143105
26;7.4956085079665
26.1;5.72626455345849
26.2;3.33844472876275
26.3;3.3426219731974
26.4;3.37133050487581
26.5;3.37133050487593
26.6;1.6481614698615
26.7;1.28932908856182
26.8;3.47798108041065
26.9;5.08401193337522
27;6.05714891392805
27.1;9.20900749752957
27.2;9.2090074975299
27.3;7.65390680984203
27.4;7.2373330542695
27.5;5.46207748400771
27.6;2.72629064929583
27.7;2.72681411826586
27.8;2.73107520608252
27.9;2.73107520608243
28;3.12904898279004
28.1;3.21336934090496
28.2;3.68421092671219
28.3;4.1025084693267
28.4;4.26352556010428
28.5;4.85971453060258
28.6;4.85971453060241
28.7;3.45191387380078
28.8;3.25503260027108
28.9;4.51356522168815
29;5.422303378353
29.1;4.71285110287735
29.2;2.35734340590059
29.3;2.35734340590059
29.4;2.2950040457744
29.5;2.29213307626421
29.6;1.30019733007722
29.7;0.83766875515314
29.8;1.56129433659942
29.9;2.47719632529657
30;2.42372268681005
30.1;2.14927385880717
30.2;2.14927385880733
30.3;2.01993508171358
30.4;2.00434144020636
30.5;2.54188998170317
30.6;2.86427498463056
30.7;2.5554514162605
30.8;1.94987371876129
30.9;2.32008248718724
31;7.11392178987313
31.1;7.11392178987288
31.2;4.38256505735727
31.3;3.09536592285664
31.4;2.56453296024603
31.5;1.72321039492708
31.6;1.50601232980092
31.7;0
31.8;0
31.9;2.8158833000169
32;3.11430493880431
32.1;1.34089436794833
32.2;0.211374177755652
32.3;0.13013625253717
32.4;0
32.5;0.0823637561394465
32.6;0.506957613096356
32.7;0.506957613096429
32.8;1.726451553919
32.9;1.81925497876048
33;2.44033463561048
33.1;2.75145360479355
33.2;1.80007901761351
33.3;0.257902718011501
33.4;0.334795947249622
33.5;0.757454772355647
33.6;0.757454772355593
33.7;0.0643052829321869
33.8;0
33.9;0.779573573351492
34;1.1245397269561
34.1;1.29807374077994
34.2;1.51353653131099
34.3;2.45606692182433
34.4;6.47158759762353
34.5;6.47158759762353
34.6;3.62119166268979
34.7;2.97211879382411
34.8;2.26029190955971
34.9;1.61524719207513
35;1.61504818337505
35.1;1.614499801748
35.2;1.61450450322125
35.3;1.61509109558549
35.4;1.6150910955856
35.5;2.74970568538997
35.6;3.12868286086039
35.7;2.61011898852692
35.8;1.99148978332192
35.9;1.92222084214346
36;1.62498332796812
36.1;1.62498332796801
36.2;1.6304603059759
36.3;1.63086978580899
36.4;1.53697675977246
36.5;1.49109413594931
36.6;1.32476755844959
36.7;1.09151007119689
36.8;1.06275062304324
36.9;0.92220556559283
37;0.92220556559283
37.1;0.0670212101376092
37.2;0
37.3;0
37.4;0
37.5;0
37.6;0
37.7;0
37.8;0
37.9;0
38;0
38.1;0
38.2;0
38.3;0
38.4;0
38.5;0
38.6;0
38.7;0
38.8;0
38.9;0
39;0
39.1;0
39.2;0
39.3;0
39.4;0
39.5;0
39.6;0
39.7;0
39.8;0
39.9;0
40;0
40.1;0
40.2;0
40.3;0
40.4;0
40.5;0
40.6;0
40.7;0
40.8;0
40.9;0
41;0
41.1;0
41.2;0
41.3;0
41.4;0
41.5;0
41.6;0
41.7;0
41.8;0
41.9;0
42;0
42.1;0
42.2;0
42.3;0
42.4;0
42.5;0
42.6;0
42.7;0
42.8;0
42.9;0
43;0
43.1;0
43.2;0
43.3;0
43.4;0
43.5;0
43.6;0
43.7;0
43.8;0
43.9;0
44;0
44.1;0
44.2;0
44.3;0
44.4;0
44.5;0
44.6;0
44.7;0
44.8;0
44.9;0
45;0
45.1;0
45.2;0
45.3;0
45.4;0
45.5;0
45.6;0
45.7;0
45.8;0
45.9;0
46;0
46.1;0
46.2;0
46.3;0
46.4;0
46.5;0
46.6;0
46.7;0
46.8;0
46.9;0
47;0
47.1;0
47.2;0
47.3;0
47.4;0
47.5;0
47.6;0
47.7;0
47.8;0
47.9;0
48;0
48.1;0
48.2;0
48.3;0
48.4;0
48.5;0
48.6;0
48.7;0
48.8;0
48.9;0
49;0
49.1;0
49.2;0
49.3;0
49.4;0
49.5;0
49.6;0
49.7;0
49.8;0
49.9;0
50;0
50.1;0
50.2;0
50.3;0
50.4;0
50.5;0
50.6;0
50.7;0
50.8;0
50.9;0
51;0
51.1;0
51.2;0
51.3;0
51.4;0
51.5;0
51.6;0
51.7;0
51.8;0
51.9;0
52;0
52.1;0
52.2;0
52.3;0
52.4;0
52.5;0
52.6;0
52.7;0
52.8;0
52.9;0
53;0
53.1;0
53.2;0
53.3;0
53.4;0
53.5;0
53.6;0
53.7;0
53.8;0
53.9;0
54;0
54.1;0
54.2;0
54.3;0
54.4;0
54.5;0
54.6;0
54.7;0
54.8;0
54.9;0
55;0
55.1;0
55.2;0
55.3;0
55.4;0
55.5;0
55.6;0
55.7;0
55.8;0
55.9;0
56;0
56.1;0
56.2;0
56.3;0
56.4;0
56.5;0
56.6;0
56.7;0
56.8;0
56.9;0
57;0
57.1;0
57.2;0
57.3;0
57.4;0
57.5;0
57.6;0
57.7;0
57.8;0
57.9;0
58;0
58.1;0
58.2;0
58.3;0
58.4;0
58.5;0
58.6;0
58.7;0
58.8;0
58.9;0
59;0
59.1;0
59.2;0
59.3;0
59.4;0
59.5;0
59.6;0
59.7;0
59.8;0
59.9;0
60;0
