depth_m; temperature_degC
0;-24
0.1;-24
0.2;-24
0.3;-24
0.4;-24
0.5;-24
0.6;-24
0.7;-24
0.8;-24
0.9;-24
1;-24
1.1;-24
1.2;-24
1.3;-24
1.4;-24
1.5;-24
1.6;-24
1.7;-24
1.8;-24
1.9;-24
2;-24
2.1;-24
2.2;-24
2.3;-24
2.4;-24
2.5;-24
2.6;-24.01
2.7;-24.02
2.8;-24.03
2.9;-24.04
3;-24.05
3.1;-24.06
3.2;-24.07
3.3;-24.08
3.4;-24.09
3.5;-24.1
3.6;-24.1
3.7;-24.1
3.8;-24.1
3.9;-24.1
4;-24.1
4.1;-24.1
4.2;-24.1
4.3;-24.1
4.4;-24.1
4.5;-24.1
4.6;-24.1
4.7;-24.1
4.8;-24.1
4.9;-24.1
5;-24.1
5.1;-24.1
5.2;-24.1
5.3;-24.1
5.4;-24.1
5.5;-24.1
5.6;-24.1
5.7;-24.1
5.8;-24.1
5.9;-24.1
6;-24.1
6.1;-24.1
6.2;-24.1
6.3;-24.1
6.4;-24.1
6.5;-24.1
6.6;-24.1
6.7;-24.1
6.8;-24.1
6.9;-24.1
7;-24.1
7.1;-24.1
7.2;-24.1
7.3;-24.1
7.4;-24.1
7.5;-24.1
7.6;-24.1
7.7;-24.1
7.8;-24.1
7.9;-24.1
8;-24.1
8.1;-24.1
8.2;-24.1
8.3;-24.1
8.4;-24.1
8.5;-24.1
8.6;-24.1
8.7;-24.1
8.8;-24.1
8.9;-24.1
9;-24.1
9.1;-24.1
9.2;-24.1
9.3;-24.1
9.4;-24.1
9.5;-24.1
9.6;-24.1
9.7;-24.1
9.8;-24.1
9.9;-24.1
10;-24.1
10.1;-24.1
10.2;-24.1
10.3;-24.1
10.4;-24.1
10.5;-24.1
10.6;-24.1
10.7;-24.1
10.8;-24.1
10.9;-24.1
11;-24.1
11.1;-24.1
11.2;-24.1
11.3;-24.1
11.4;-24.1
11.5;-24.1
11.6;-24.1
11.7;-24.1
11.8;-24.1
11.9;-24.1
12;-24.1
12.1;-24.1
12.2;-24.1
12.3;-24.1
12.4;-24.1
12.5;-24.1
12.6;-24.1
12.7;-24.1
12.8;-24.1
12.9;-24.1
13;-24.1
13.1;-24.1
13.2;-24.1
13.3;-24.1
13.4;-24.1
13.5;-24.1
13.6;-24.1
13.7;-24.1
13.8;-24.1
13.9;-24.1
14;-24.1
14.1;-24.1
14.2;-24.1
14.3;-24.1
14.4;-24.1
14.5;-24.1
14.6;-24.11
14.7;-24.12
14.8;-24.13
14.9;-24.14
15;-24.15
15.1;-24.16
15.2;-24.17
15.3;-24.18
15.4;-24.19
15.5;-24.2
15.6;-24.2
15.7;-24.2
15.8;-24.2
15.9;-24.2
16;-24.2
16.1;-24.2
16.2;-24.2
16.3;-24.2
16.4;-24.2
16.5;-24.2
16.6;-24.2
16.7;-24.2
16.8;-24.2
16.9;-24.2
17;-24.2
17.1;-24.2
17.2;-24.2
17.3;-24.2
17.4;-24.2
17.5;-24.2
17.6;-24.2
17.7;-24.2
17.8;-24.2
17.9;-24.2
18;-24.2
18.1;-24.2
18.2;-24.2
18.3;-24.2
18.4;-24.2
18.5;-24.2
18.6;-24.2
18.7;-24.2
18.8;-24.2
18.9;-24.2
19;-24.2
19.1;-24.2
19.2;-24.2
19.3;-24.2
19.4;-24.2
19.5;-24.2
19.6;-24.2
19.7;-24.2
19.8;-24.2
19.9;-24.2
20;-24.2
20.1;-24.2
20.2;-24.2
20.3;-24.2
20.4;-24.2
20.5;-24.2
20.6;-24.2
20.7;-24.2
20.8;-24.2
20.9;-24.2
21;-24.2
21.1;-24.2
21.2;-24.2
21.3;-24.2
21.4;-24.2
21.5;-24.2
21.6;-24.2
21.7;-24.2
21.8;-24.2
21.9;-24.2
22;-24.2
22.1;-24.2
22.2;-24.2
22.3;-24.2
22.4;-24.2
22.5;-24.2
22.6;-24.2
22.7;-24.2
22.8;-24.2
22.9;-24.2
23;-24.2
23.1;-24.2
23.2;-24.2
23.3;-24.2
23.4;-24.2
23.5;-24.2
23.6;-24.2
23.7;-24.2
23.8;-24.2
23.9;-24.2
24;-24.2
24.1;-24.2
24.2;-24.2
24.3;-24.2
24.4;-24.2
24.5;-24.2
24.6;-24.2
24.7;-24.2
24.8;-24.2
24.9;-24.2
25;-24.2
25.1;-24.2
25.2;-24.2
25.3;-24.2
25.4;-24.2
25.5;-24.2
25.6;-24.2
25.7;-24.2
25.8;-24.2
25.9;-24.2
26;-24.2
26.1;-24.2
26.2;-24.2
26.3;-24.2
26.4;-24.2
26.5;-24.2
26.6;-24.2
26.7;-24.2
26.8;-24.2
26.9;-24.2
27;-24.2
27.1;-24.2
27.2;-24.2
27.3;-24.2
27.4;-24.2
27.5;-24.2
27.6;-24.2
27.7;-24.2
27.8;-24.2
27.9;-24.2
28;-24.2
28.1;-24.2
28.2;-24.2
28.3;-24.2
28.4;-24.2
28.5;-24.2
28.6;-24.21
28.7;-24.22
28.8;-24.23
28.9;-24.24
29;-24.25
29.1;-24.26
29.2;-24.27
29.3;-24.28
29.4;-24.29
29.5;-24.3
29.6;-24.3
29.7;-24.3
29.8;-24.3
29.9;-24.3
30;-24.3
30.1;-24.3
30.2;-24.3
30.3;-24.3
30.4;-24.3
30.5;-24.3
30.6;-24.3
30.7;-24.3
30.8;-24.3
30.9;-24.3
31;-24.3
31.1;-24.3
31.2;-24.3
31.3;-24.3
31.4;-24.3
31.5;-24.3
31.6;-24.3
31.7;-24.3
31.8;-24.3
31.9;-24.3
32;-24.3
32.1;-24.3
32.2;-24.3
32.3;-24.3
32.4;-24.3
32.5;-24.3
32.6;-24.3
32.7;-24.3
32.8;-24.3
32.9;-24.3
33;-24.3
33.1;-24.3
33.2;-24.3
33.3;-24.3
33.4;-24.3
33.5;-24.3
33.6;-24.3
33.7;-24.3
33.8;-24.3
33.9;-24.3
34;-24.3
34.1;-24.3
34.2;-24.3
34.3;-24.3
34.4;-24.3
34.5;-24.3
34.6;-24.3
34.7;-24.3
34.8;-24.3
34.9;-24.3
35;-24.3
35.1;-24.3
35.2;-24.3
35.3;-24.3
35.4;-24.3
35.5;-24.3
35.6;-24.3
35.7;-24.3
35.8;-24.3
35.9;-24.3
36;-24.3
36.1;-24.3
36.2;-24.3
36.3;-24.3
36.4;-24.3
36.5;-24.3
36.6;-24.3
36.7;-24.3
36.8;-24.3
36.9;-24.3
37;-24.3
37.1;-24.3
37.2;-24.3
37.3;-24.3
37.4;-24.3
37.5;-24.3
37.6;-24.3
37.7;-24.3
37.8;-24.3
37.9;-24.3
38;-24.3
38.1;-24.3
38.2;-24.3
38.3;-24.3
38.4;-24.3
38.5;-24.3
38.6;-24.3
38.7;-24.3
38.8;-24.3
38.9;-24.3
39;-24.3
39.1;-24.3
39.2;-24.3
39.3;-24.3
39.4;-24.3
39.5;-24.3
39.6;-24.3
39.7;-24.3
39.8;-24.3
39.9;-24.3
40;-24.3
40.1;-24.3
40.2;-24.3
40.3;-24.3
40.4;-24.3
40.5;-24.3
40.6;-24.3
40.7;-24.3
40.8;-24.3
40.9;-24.3
41;-24.3
41.1;-24.3
41.2;-24.3
41.3;-24.3
41.4;-24.3
41.5;-24.3
41.6;-24.3
41.7;-24.3
41.8;-24.3
41.9;-24.3
42;-24.3
42.1;-24.3
42.2;-24.3
42.3;-24.3
42.4;-24.3
42.5;-24.3
42.6;-24.3
42.7;-24.3
42.8;-24.3
42.9;-24.3
43;-24.3
43.1;-24.3
43.2;-24.3
43.3;-24.3
43.4;-24.3
43.5;-24.3
43.6;-24.3
43.7;-24.3
43.8;-24.3
43.9;-24.3
44;-24.3
44.1;-24.3
44.2;-24.3
44.3;-24.3
44.4;-24.3
44.5;-24.3
44.6;-24.3
44.7;-24.3
44.8;-24.3
44.9;-24.3
45;-24.3
45.1;-24.3
45.2;-24.3
45.3;-24.3
45.4;-24.3
45.5;-24.3
45.6;-24.31
45.7;-24.32
45.8;-24.33
45.9;-24.34
46;-24.35
46.1;-24.36
46.2;-24.37
46.3;-24.38
46.4;-24.39
46.5;-24.4
46.6;-24.4
46.7;-24.4
46.8;-24.4
46.9;-24.4
47;-24.4
47.1;-24.4
47.2;-24.4
47.3;-24.4
47.4;-24.4
47.5;-24.4
47.6;-24.4
47.7;-24.4
47.8;-24.4
47.9;-24.4
48;-24.4
48.1;-24.4
48.2;-24.4
48.3;-24.4
48.4;-24.4
48.5;-24.4
48.6;-24.4
48.7;-24.4
48.8;-24.4
48.9;-24.4
49;-24.4
49.1;-24.4
49.2;-24.4
49.3;-24.4
49.4;-24.4
49.5;-24.4
49.6;-24.4
49.7;-24.4
49.8;-24.4
49.9;-24.4
50;-24.4
50.1;-24.4
50.2;-24.4
50.3;-24.4
50.4;-24.4
50.5;-24.4
50.6;-24.4
50.7;-24.4
50.8;-24.4
50.9;-24.4
51;-24.4
51.1;-24.4
51.2;-24.4
51.3;-24.4
51.4;-24.4
51.5;-24.4
51.6;-24.4
51.7;-24.4
51.8;-24.4
51.9;-24.4
52;-24.4
52.1;-24.4
52.2;-24.4
52.3;-24.4
52.4;-24.4
52.5;-24.4
52.6;-24.4
52.7;-24.4
52.8;-24.4
52.9;-24.4
53;-24.4
53.1;-24.4
53.2;-24.4
53.3;-24.4
53.4;-24.4
53.5;-24.4
53.6;-24.4
53.7;-24.4
53.8;-24.4
53.9;-24.4
54;-24.4
54.1;-24.4
54.2;-24.4
54.3;-24.4
54.4;-24.4
54.5;-24.4
54.6;-24.4
54.7;-24.4
54.8;-24.4
54.9;-24.4
55;-24.4
55.1;-24.4
55.2;-24.4
55.3;-24.4
55.4;-24.4
55.5;-24.4
55.6;-24.4
55.7;-24.4
55.8;-24.4
55.9;-24.4
56;-24.4
56.1;-24.4
56.2;-24.4
56.3;-24.4
56.4;-24.4
56.5;-24.4
56.6;-24.4
56.7;-24.4
56.8;-24.4
56.9;-24.4
57;-24.4
57.1;-24.4
57.2;-24.4
57.3;-24.4
57.4;-24.4
57.5;-24.4
57.6;-24.4
57.7;-24.4
57.8;-24.4
57.9;-24.4
58;-24.4
58.1;-24.4
58.2;-24.4
58.3;-24.4
58.4;-24.4
58.5;-24.4
58.6;-24.4
58.7;-24.4
58.8;-24.4
58.9;-24.4
59;-24.4
59.1;-24.4
59.2;-24.4
59.3;-24.4
59.4;-24.4
59.5;-24.4
59.6;-24.4
59.7;-24.4
59.8;-24.4
59.9;-24.4
60;-24.4
60.1;-24.4
60.2;-24.4
60.3;-24.4
60.4;-24.4
60.5;-24.4
60.6;-24.4
60.7;-24.4
60.8;-24.4
60.9;-24.4
61;-24.4
61.1;-24.4
61.2;-24.4
61.3;-24.4
61.4;-24.4
61.5;-24.4
61.6;-24.4
61.7;-24.4
61.8;-24.4
61.9;-24.4
62;-24.4
62.1;-24.4
62.2;-24.4
62.3;-24.4
62.4;-24.4
62.5;-24.4
62.6;-24.4
62.7;-24.4
62.8;-24.4
62.9;-24.4
63;-24.4
63.1;-24.4
63.2;-24.4
63.3;-24.4
63.4;-24.4
63.5;-24.4
63.6;-24.4
63.7;-24.4
63.8;-24.4
63.9;-24.4
64;-24.4
64.1;-24.4
64.2;-24.4
64.3;-24.4
64.4;-24.4
64.5;-24.4
64.6;-24.4
64.7;-24.4
64.8;-24.4
64.9;-24.4
65;-24.4
65.1;-24.4
65.2;-24.4
65.3;-24.4
65.4;-24.4
65.5;-24.4
65.6;-24.4
65.7;-24.4
65.8;-24.4
65.9;-24.4
66;-24.4
66.1;-24.4
66.2;-24.4
66.3;-24.4
66.4;-24.4
66.5;-24.4
66.6;-24.41
66.7;-24.42
66.8;-24.43
66.9;-24.44
67;-24.45
67.1;-24.46
67.2;-24.47
67.3;-24.48
67.4;-24.49
67.5;-24.5
67.6;-24.5
67.7;-24.5
67.8;-24.5
67.9;-24.5
68;-24.5
68.1;-24.5
68.2;-24.5
68.3;-24.5
68.4;-24.5
68.5;-24.5
68.6;-24.5
68.7;-24.5
68.8;-24.5
68.9;-24.5
69;-24.5
69.1;-24.5
69.2;-24.5
69.3;-24.5
69.4;-24.5
69.5;-24.5
69.6;-24.5
69.7;-24.5
69.8;-24.5
69.9;-24.5
70;-24.5
70.1;-24.5
70.2;-24.5
70.3;-24.5
70.4;-24.5
70.5;-24.5
70.6;-24.5
70.7;-24.5
70.8;-24.5
70.9;-24.5
71;-24.5
71.1;-24.5
71.2;-24.5
71.3;-24.5
71.4;-24.5
71.5;-24.5
71.6;-24.5
71.7;-24.5
71.8;-24.5
71.9;-24.5
72;-24.5
72.1;-24.5
72.2;-24.5
72.3;-24.5
72.4;-24.5
72.5;-24.5
72.6;-24.5
72.7;-24.5
72.8;-24.5
72.9;-24.5
73;-24.5
73.1;-24.5
73.2;-24.5
73.3;-24.5
73.4;-24.5
73.5;-24.5
73.6;-24.5
73.7;-24.5
73.8;-24.5
73.9;-24.5
74;-24.5
74.1;-24.5
74.2;-24.5
74.3;-24.5
74.4;-24.5
74.5;-24.5
74.6;-24.5
74.7;-24.5
74.8;-24.5
74.9;-24.5
75;-24.5
75.1;-24.5
75.2;-24.5
75.3;-24.5
75.4;-24.5
75.5;-24.5
75.6;-24.5
75.7;-24.5
75.8;-24.5
75.9;-24.5
76;-24.5
76.1;-24.5
76.2;-24.5
76.3;-24.5
76.4;-24.5
76.5;-24.5
76.6;-24.5
76.7;-24.5
76.8;-24.5
76.9;-24.5
77;-24.5
77.1;-24.5
77.2;-24.5
77.3;-24.5
77.4;-24.5
77.5;-24.5
77.6;-24.5
77.7;-24.5
77.8;-24.5
77.9;-24.5
78;-24.5
78.1;-24.5
78.2;-24.5
78.3;-24.5
78.4;-24.5
78.5;-24.5
78.6;-24.5
78.7;-24.5
78.8;-24.5
78.9;-24.5
79;-24.5
79.1;-24.5
79.2;-24.5
79.3;-24.5
79.4;-24.5
79.5;-24.5
79.6;-24.5
79.7;-24.5
79.8;-24.5
79.9;-24.5
80;-24.5
80.1;-24.5
80.2;-24.5
80.3;-24.5
80.4;-24.5
80.5;-24.5
80.6;-24.5
80.7;-24.5
80.8;-24.5
80.9;-24.5
81;-24.5
81.1;-24.5
81.2;-24.5
81.3;-24.5
81.4;-24.5
81.5;-24.5
81.6;-24.5
81.7;-24.5
81.8;-24.5
81.9;-24.5
82;-24.5
82.1;-24.5
82.2;-24.5
82.3;-24.5
82.4;-24.5
82.5;-24.5
82.6;-24.5
82.7;-24.5
82.8;-24.5
82.9;-24.5
83;-24.5
83.1;-24.5
83.2;-24.5
83.3;-24.5
83.4;-24.5
83.5;-24.5
83.6;-24.5
83.7;-24.5
83.8;-24.5
83.9;-24.5
84;-24.5
84.1;-24.5
84.2;-24.5
84.3;-24.5
84.4;-24.5
84.5;-24.5
84.6;-24.5
84.7;-24.5
84.8;-24.5
84.9;-24.5
85;-24.5
85.1;-24.5
85.2;-24.5
85.3;-24.5
85.4;-24.5
85.5;-24.5
85.6;-24.5
85.7;-24.5
85.8;-24.5
85.9;-24.5
86;-24.5
86.1;-24.5
86.2;-24.5
86.3;-24.5
86.4;-24.5
86.5;-24.5
86.6;-24.5
86.7;-24.5
86.8;-24.5
86.9;-24.5
87;-24.5
87.1;-24.5
87.2;-24.5
87.3;-24.5
87.4;-24.5
87.5;-24.5
87.6;-24.5
87.7;-24.5
87.8;-24.5
87.9;-24.5
88;-24.5
88.1;-24.5
88.2;-24.5
88.3;-24.5
88.4;-24.5
88.5;-24.5
88.6;-24.5
88.7;-24.5
88.8;-24.5
88.9;-24.5
89;-24.5
89.1;-24.5
89.2;-24.5
89.3;-24.5
89.4;-24.5
89.5;-24.5
89.6;-24.5
89.7;-24.5
89.8;-24.5
89.9;-24.5
90;-24.5
90.1;-24.5
90.2;-24.5
90.3;-24.5
90.4;-24.5
90.5;-24.5
90.6;-24.5
90.7;-24.5
90.8;-24.5
90.9;-24.5
91;-24.5
91.1;-24.5
91.2;-24.5
91.3;-24.5
91.4;-24.5
91.5;-24.5
91.6;-24.5
91.7;-24.5
91.8;-24.5
91.9;-24.5
92;-24.5
92.1;-24.5
92.2;-24.5
92.3;-24.5
92.4;-24.5
92.5;-24.5
92.6;-24.5
92.7;-24.5
92.8;-24.5
92.9;-24.5
93;-24.5
93.1;-24.5
93.2;-24.5
93.3;-24.5
93.4;-24.5
93.5;-24.5
93.6;-24.5
93.7;-24.5
93.8;-24.5
93.9;-24.5
94;-24.5
94.1;-24.5
94.2;-24.5
94.3;-24.5
94.4;-24.5
94.5;-24.5
94.6;-24.5
94.7;-24.5
94.8;-24.5
94.9;-24.5
95;-24.5
95.1;-24.5
95.2;-24.5
95.3;-24.5
95.4;-24.5
95.5;-24.5
95.6;-24.5
95.7;-24.5
95.8;-24.5
95.9;-24.5
96;-24.5
96.1;-24.5
96.2;-24.5
96.3;-24.5
96.4;-24.5
96.5;-24.5
96.6;-24.51
96.7;-24.52
96.8;-24.53
96.9;-24.54
97;-24.55
97.1;-24.56
97.2;-24.57
97.3;-24.58
97.4;-24.59
97.5;-24.6
97.6;-24.6
97.7;-24.6
97.8;-24.6
97.9;-24.6
98;-24.6
98.1;-24.6
98.2;-24.6
98.3;-24.6
98.4;-24.6
98.5;-24.6
